Date,delta
2015-08-04,-0.0997772216796875
2015-08-05,0.23073482513427734
2015-08-06,-0.08730602264404297
2015-08-07,0.07483386993408203
2015-08-10,0.049887657165527344
2015-08-11,-0.17460918426513672
2015-08-12,-0.2245006561279297
2015-08-13,0.09977912902832031
2015-08-14,-0.11225032806396484
2015-08-17,-0.006237030029296875
2015-08-18,-0.09353923797607422
2015-08-19,-0.2868614196777344
2015-08-20,-0.1559009552001953
2015-08-21,-0.24944591522216797
2015-08-24,-0.710911750793457
2015-08-25,0.4240531921386719
2015-08-26,-0.20578956604003906
2015-08-27,0.5300674438476562
2015-08-28,0.04365062713623047
2015-08-31,0.13719463348388672
2015-09-01,-0.15590190887451172
2015-09-02,0.04365253448486328
2015-09-03,0.21826171875
2015-09-04,-0.21826171875
2015-09-07,0.06236076354980469
2015-09-08,0.06859588623046875
2015-09-09,0.12472343444824219
2015-09-10,-0.12472343444824219
2015-09-11,-0.06859588623046875
2015-09-14,-0.03741741180419922
2015-09-15,0.1995563507080078
2015-09-16,0.18708133697509766
2015-09-17,-0.07483291625976562
2015-09-18,-0.2993307113647461
2015-09-21,0.1923847198486328
2015-09-22,-0.35912036895751953
2015-09-23,0.12184429168701172
2015-09-24,-0.3014068603515625
2015-09-25,0.26934337615966797
2015-09-28,-0.26934337615966797
2015-09-29,0.07695579528808594
2015-09-30,0.230865478515625
2015-10-01,-0.012825965881347656
2015-10-02,0.19238567352294922
2015-10-05,0.3975973129272461
2015-10-06,0.16032028198242188
2015-10-07,0.05130577087402344
2015-10-08,0.12184333801269531
2015-10-09,0.025650978088378906
2015-10-12,-0.051300048828125
2015-10-13,0.0064105987548828125
2015-10-14,-0.06412792205810547
2015-10-15,0.12825584411621094
2015-10-16,0.12184524536132812
2015-10-19,-0.08977985382080078
2015-10-20,-0.09619331359863281
2015-10-21,0.006411552429199219
2015-10-22,0.16673660278320312
2015-10-23,-0.1154317855834961
2015-10-26,-0.14749622344970703
2015-10-27,-0.2629270553588867
2015-10-28,0.20521068572998047
2015-10-29,-0.11543083190917969
2015-10-30,-0.10901832580566406
2015-11-02,-0.0064144134521484375
2015-11-03,0.10260581970214844
2015-11-04,-0.0705413818359375
2015-11-05,-0.10901927947998047
2015-11-06,0.10901927947998047
2015-11-09,-0.12825870513916016
2015-11-10,0.15391063690185547
2015-11-11,-0.05771636962890625
2015-11-12,-0.2629280090332031
2015-11-13,-0.04488945007324219
2015-11-16,-0.006413459777832031
2015-11-17,0.3206453323364258
2015-11-18,-0.0064144134521484375
2015-11-19,0.051303863525390625
2015-11-20,-0.0705413818359375
2015-11-23,0.09619331359863281
2015-11-24,0.05130195617675781
2015-11-25,0.17955970764160156
2015-11-26,0.0641317367553711
2015-11-27,-0.07695770263671875
2015-11-30,0.07054424285888672
2015-12-01,-0.10901927947998047
2015-12-02,0.07695293426513672
2015-12-03,-0.3527069091796875
2015-12-04,-0.13466930389404297
2015-12-07,-0.230865478515625
2015-12-08,-0.23086166381835938
2015-12-09,0.06412792205810547
2015-12-10,0.006411552429199219
2015-12-11,-0.23086166381835938
2015-12-14,-0.2565155029296875
2015-12-15,0.33988189697265625
2015-12-16,-0.006412506103515625
2015-12-17,0.0
2015-12-18,-0.16673564910888672
2015-12-21,-0.0961904525756836
2015-12-22,0.0961904525756836
2015-12-23,0.29499149322509766
2015-12-28,-0.057715415954589844
2015-12-29,0.10901927947998047
2015-12-30,-0.15390777587890625
2015-12-31,0.0
2016-01-04,-0.2372760772705078
2016-01-05,0.07695388793945312
2016-01-06,-0.24368953704833984
2016-01-07,-0.06412792205810547
2016-01-08,-0.23727703094482422
2016-01-11,-0.03206443786621094
2016-01-12,0.019240379333496094
2016-01-13,0.0961923599243164
2016-01-14,0.11543083190917969
2016-01-15,-0.29499149322509766
2016-01-18,-0.08977985382080078
2016-01-19,0.10901832580566406
2016-01-20,-0.26934146881103516
2016-01-21,0.2501029968261719
2016-01-22,0.26934051513671875
2016-01-25,-0.10260772705078125
2016-01-26,0.17315006256103516
2016-01-27,0.03847694396972656
2016-01-28,0.019237518310546875
2016-01-29,0.0705423355102539
2016-02-01,-0.08977985382080078
2016-02-02,-0.4040107727050781
2016-02-03,-0.03206443786621094
2016-02-04,0.17955780029296875
2016-02-05,-0.13466835021972656
2016-02-08,-0.28858137130737305
2016-02-09,-0.3078145980834961
2016-02-10,0.01923656463623047
2016-02-11,-0.4489006996154785
2016-02-12,0.4681396484375
2016-02-15,0.17956066131591797
2016-02-16,-0.05771589279174805
2016-02-17,0.24368810653686523
2016-02-18,-0.1667342185974121
2016-02-19,-0.03206205368041992
2016-02-22,0.27575063705444336
2016-02-23,-0.17314815521240234
2016-02-24,-0.19238519668579102
2016-02-25,0.19879865646362305
2016-02-26,0.3975996971130371
2016-02-29,0.15390777587890625
2016-03-01,0.2565174102783203
2016-03-02,0.06412696838378906
2016-03-03,0.1154317855834961
2016-03-04,-0.05771636962890625
2016-03-07,0.032065391540527344
2016-03-08,-0.21803855895996094
2016-03-09,0.09619426727294922
2016-03-10,-0.29499340057373047
2016-03-11,0.24368858337402344
2016-03-14,0.044892311096191406
2016-03-15,-0.12184619903564453
2016-03-16,0.10901832580566406
2016-03-17,0.15390872955322266
2016-03-18,0.07695388793945312
2016-03-21,0.0
2016-03-22,0.044892311096191406
2016-03-23,-0.2116250991821289
2016-03-24,-0.2052135467529297
2016-03-29,0.0
2016-03-30,0.23727989196777344
2016-03-31,-0.14108657836914062
2016-04-01,-0.3270540237426758
2016-04-04,-0.019240379333496094
2016-04-05,-0.20521306991577148
2016-04-06,0.08336877822875977
2016-04-07,-0.1603221893310547
2016-04-08,0.33988380432128906
2016-04-11,0.025650978088378906
2016-04-12,0.04488945007324219
2016-04-13,0.3334693908691406
2016-04-14,0.15390968322753906
2016-04-15,-0.1154327392578125
2016-04-18,-0.025651931762695312
2016-04-19,0.10901832580566406
2016-04-20,0.14108562469482422
2016-04-21,0.11542987823486328
2016-04-22,0.051303863525390625
2016-04-25,-0.044890403747558594
2016-04-26,0.03847694396972656
2016-04-27,0.08336925506591797
2016-04-28,0.08336448669433594
2016-04-29,-0.12825584411621094
2016-05-02,-0.16032123565673828
2016-05-03,-0.27575206756591797
2016-05-04,-0.07695579528808594
2016-05-05,0.1667346954345703
2016-05-06,-0.0705423355102539
2016-05-09,-0.10901737213134766
2016-05-10,0.1218404769897461
2016-05-11,-0.08977699279785156
2016-05-12,0.057717323303222656
2016-05-13,0.032059669494628906
2016-05-16,0.07695579528808594
2016-05-17,-0.07695579528808594
2016-05-18,0.02565288543701172
2016-05-19,-0.26933956146240234
2016-05-20,0.13467121124267578
2016-05-23,-0.03305244445800781
2016-05-24,0.26440906524658203
2016-05-25,0.30406856536865234
2016-05-26,0.046268463134765625
2016-05-27,-0.033050537109375
2016-05-30,0.07271194458007812
2016-05-31,-0.13881397247314453
2016-06-01,-0.12559223175048828
2016-06-02,-0.0066089630126953125
2016-06-03,-0.07271480560302734
2016-06-06,0.23135757446289062
2016-06-07,0.21152687072753906
2016-06-08,0.026439666748046875
2016-06-09,-0.04626750946044922
2016-06-10,-0.19169902801513672
2016-06-13,-0.21152591705322266
2016-06-14,-0.1652545928955078
2016-06-15,0.11237335205078125
2016-06-16,-0.09254264831542969
2016-06-17,0.34372901916503906
2016-06-20,0.27101898193359375
2016-06-21,0.11898422241210938
2016-06-22,-0.14542484283447266
2016-06-23,0.30406761169433594
2016-06-24,-0.8857641220092773
2016-06-27,-0.006610870361328125
2016-06-28,0.2842397689819336
2016-06-29,0.4230508804321289
2016-06-30,0.14542484283447266
2016-07-01,0.1983051300048828
2016-07-04,-0.1983051300048828
2016-07-05,-0.07271289825439453
2016-07-06,-0.17847537994384766
2016-07-07,0.05288219451904297
2016-07-08,0.18508529663085938
2016-07-11,0.11237335205078125
2016-07-12,0.09254264831542969
2016-07-13,-0.11898326873779297
2016-07-14,0.17847442626953125
2016-07-15,-0.11898231506347656
2016-07-18,-0.10576343536376953
2016-07-19,-0.033050537109375
2016-07-20,-0.0925436019897461
2016-07-21,-0.05288124084472656
2016-07-22,-0.039661407470703125
2016-07-25,-0.1322031021118164
2016-07-26,0.0066089630126953125
2016-07-27,-0.0066089630126953125
2016-07-28,-0.23796844482421875
2016-07-29,0.006611824035644531
2016-08-01,-0.17847728729248047
2016-08-02,-0.18508338928222656
2016-08-03,0.05949115753173828
2016-08-04,0.019830703735351562
2016-08-05,0.10576152801513672
2016-08-08,0.10576248168945312
2016-08-09,-0.013217926025390625
2016-08-10,-0.026441574096679688
2016-08-11,0.1255941390991211
2016-08-12,0.0
2016-08-16,0.026441574096679688
2016-08-17,-0.11237621307373047
2016-08-18,0.11237621307373047
2016-08-19,-0.17847537994384766
2016-08-22,-0.019830703735351562
2016-08-23,0.11898326873779297
2016-08-24,-0.07271289825439453
2016-08-25,-0.10576152801513672
2016-08-26,0.17186260223388672
2016-08-29,-0.09254074096679688
2016-08-30,0.15203380584716797
2016-08-31,-0.10576343536376953
2016-09-01,-0.06610107421875
2016-09-02,0.18508529663085938
2016-09-05,0.07271003723144531
2016-09-06,-0.05948925018310547
2016-09-07,0.09253978729248047
2016-09-08,0.09915542602539062
2016-09-09,-0.17186641693115234
2016-09-12,-0.13881301879882812
2016-09-13,-0.2974586486816406
2016-09-14,0.026439666748046875
2016-09-15,0.03966236114501953
2016-09-16,-0.19830608367919922
2016-09-19,0.1296091079711914
2016-09-20,-0.15689468383789062
2016-09-21,0.027286529541015625
2016-09-22,0.09550189971923828
2016-09-23,-0.03410816192626953
2016-09-26,-0.15689563751220703
2016-09-27,-0.04092884063720703
2016-09-28,0.027286529541015625
2016-09-29,0.3888273239135742
2016-09-30,-0.06821632385253906
2016-10-03,0.04775238037109375
2016-10-04,0.05457115173339844
2016-10-05,0.20464706420898438
2016-10-06,0.0
2016-10-07,0.013641357421875
2016-10-10,0.21146774291992188
2016-10-11,-0.17735862731933594
2016-10-12,-0.061394691467285156
2016-10-13,-0.061394691467285156
2016-10-14,0.17736148834228516
2016-10-17,-0.07503795623779297
2016-10-18,0.16372013092041016
2016-10-19,0.027283668518066406
2016-10-20,0.09550094604492188
2016-10-21,0.027286529541015625
2016-10-24,-0.027286529541015625
2016-10-25,-0.03410530090332031
2016-10-26,-0.09550285339355469
2016-10-27,0.1432514190673828
2016-10-28,-0.16371631622314453
2016-10-31,-0.20464611053466797
2016-11-01,-0.14325428009033203
2016-11-02,-0.1296072006225586
2016-11-03,-0.06821537017822266
2016-11-04,-0.08186054229736328
2016-11-07,0.12279033660888672
2016-11-08,0.054572105407714844
2016-11-09,-0.03410911560058594
2016-11-10,-0.03410625457763672
2016-11-11,-0.13643169403076172
2016-11-14,-0.19782447814941406
2016-11-15,0.16371536254882812
2016-11-16,-0.05457305908203125
2016-11-17,0.12279033660888672
2016-11-18,-0.15007591247558594
2016-11-21,0.12961101531982422
2016-11-22,0.08867931365966797
2016-11-23,0.0
2016-11-24,0.03410911560058594
2016-11-25,0.013643264770507812
2016-11-28,-0.12961101531982422
2016-11-29,0.054574012756347656
2016-11-30,0.32743358612060547
2016-12-01,0.32061100006103516
2016-12-02,-0.04774951934814453
2016-12-05,0.10232257843017578
2016-12-06,0.18418121337890625
2016-12-07,0.09550285339355469
2016-12-08,0.08868026733398438
2016-12-09,0.013644218444824219
2016-12-12,0.3615388870239258
2016-12-13,0.10232353210449219
2016-12-14,-0.034104347229003906
2016-12-15,0.061392784118652344
2016-12-16,0.054574012756347656
2016-12-19,-0.06139564514160156
2016-12-20,0.1296091079711914
2016-12-21,0.013644218444824219
2016-12-22,0.0
2016-12-23,0.1159658432006836
2016-12-27,0.0
2016-12-28,-0.02046489715576172
2016-12-29,0.08868026733398438
2016-12-30,0.020463943481445312
2017-01-02,0.1159658432006836
2017-01-03,-0.0068206787109375
2017-01-04,0.040927886962890625
2017-01-05,-0.034107208251953125
2017-01-06,0.054574012756347656
2017-01-09,-0.2251129150390625
2017-01-10,0.1091451644897461
2017-01-11,-0.006821632385253906
2017-01-12,-0.054572105407714844
2017-01-13,0.14325237274169922
2017-01-16,-0.18418121337890625
2017-01-17,0.04775047302246094
2017-01-18,0.06821441650390625
2017-01-19,-0.040927886962890625
2017-01-20,0.02728557586669922
2017-01-23,-0.16371631622314453
2017-01-24,0.02728557586669922
2017-01-25,-0.1364307403564453
2017-01-26,-0.1364307403564453
2017-01-27,-0.1227874755859375
2017-01-30,-0.2592201232910156
2017-01-31,-0.1227884292602539
2017-02-01,-0.054572105407714844
2017-02-02,0.020465850830078125
2017-02-03,0.2523965835571289
2017-02-06,-0.20464611053466797
2017-02-07,-0.02046489715576172
2017-02-08,-0.04092884063720703
2017-02-09,0.1500720977783203
2017-02-10,0.027286529541015625
2017-02-13,0.09550285339355469
2017-02-14,0.0
2017-02-15,-0.1091451644897461
2017-02-16,0.013642311096191406
2017-02-17,-0.19100189208984375
2017-02-20,0.08868122100830078
2017-02-21,0.22510814666748047
2017-02-22,-0.15007400512695312
2017-02-23,0.03410816192626953
2017-02-24,-0.07503604888916016
2017-02-27,0.040927886962890625
2017-02-28,0.10914802551269531
2017-03-01,0.32743358612060547
2017-03-02,0.006819725036621094
2017-03-03,0.17736148834228516
2017-03-06,-0.1227874755859375
2017-03-07,-0.027284622192382812
2017-03-08,-0.17054080963134766
2017-03-09,-0.06821727752685547
2017-03-10,-0.04774951934814453
2017-03-13,0.013644218444824219
2017-03-14,-0.1227884292602539
2017-03-15,0.1364297866821289
2017-03-16,0.2319326400756836
2017-03-17,-0.061392784118652344
2017-03-20,-0.047751426696777344
2017-03-21,0.047751426696777344
2017-03-22,-0.020463943481445312
2017-03-23,0.09549999237060547
2017-03-24,-0.027284622192382812
2017-03-27,-0.013643264770507812
2017-03-28,0.054574012756347656
2017-03-29,0.04774761199951172
2017-03-30,0.13643169403076172
2017-03-31,0.02046489715576172
2017-04-03,-0.15689659118652344
2017-04-04,0.07503604888916016
2017-04-05,-0.05457019805908203
2017-04-06,0.013644218444824219
2017-04-07,0.04092597961425781
2017-04-10,-0.006817817687988281
2017-04-11,0.013640403747558594
2017-04-12,0.0
2017-04-13,-0.17053699493408203
2017-04-18,-0.21146869659423828
2017-04-19,0.0068225860595703125
2017-04-20,-0.0068225860595703125
2017-04-21,-0.10914325714111328
2017-04-24,0.2946195602416992
2017-04-25,-0.04208850860595703
2017-04-26,0.04208850860595703
2017-04-27,-0.1543254852294922
2017-04-28,-0.03507423400878906
2017-05-02,0.021043777465820312
2017-05-03,-0.042087554931640625
2017-05-04,-0.007016181945800781
2017-05-05,0.2525339126586914
2017-05-08,0.0
2017-05-09,0.10522079467773438
2017-05-10,0.056118011474609375
2017-05-11,0.056118011474609375
2017-05-12,-0.0070133209228515625
2017-05-15,0.07716083526611328
2017-05-16,0.035076141357421875
2017-05-17,-0.16134166717529297
2017-05-18,0.028059959411621094
2017-05-19,0.1262674331665039
2017-05-22,-0.01403045654296875
2017-05-23,-0.02104473114013672
2017-05-24,-0.04208850860595703
2017-05-25,-0.19641494750976562
2017-05-26,-0.23850059509277344
2017-05-29,-0.021045684814453125
2017-05-30,0.028059005737304688
2017-05-31,-0.16133880615234375
2017-06-01,0.11924934387207031
2017-06-02,-0.14731121063232422
2017-06-05,-0.06313133239746094
2017-06-06,0.07716178894042969
2017-06-07,-0.1964130401611328
2017-06-08,0.07014751434326172
2017-06-09,0.007014274597167969
2017-06-12,0.04208946228027344
2017-06-13,0.028059005737304688
2017-06-14,-0.10522174835205078
2017-06-15,-0.05611991882324219
2017-06-16,0.05611991882324219
2017-06-19,0.042087554931640625
2017-06-20,-0.1964130401611328
2017-06-21,0.049102783203125
2017-06-22,-0.02805805206298828
2017-06-23,-0.05611991882324219
2017-06-26,0.014028549194335938
2017-06-27,-0.056115150451660156
2017-06-28,0.02805805206298828
2017-06-29,-0.18238449096679688
2017-06-30,-0.09820747375488281
2017-07-03,0.11223602294921875
2017-07-04,0.028059959411621094
2017-07-05,-0.13328075408935547
2017-07-06,-0.05611896514892578
2017-07-07,-0.09119224548339844
2017-07-10,0.028059959411621094
2017-07-11,-0.02104663848876953
2017-07-12,0.154327392578125
2017-07-13,0.014029502868652344
2017-07-14,0.021043777465820312
2017-07-17,-0.021043777465820312
2017-07-18,-0.049102783203125
2017-07-19,-0.007016181945800781
2017-07-20,0.014029502868652344
2017-07-21,-0.07716178894042969
2017-07-24,0.014028549194335938
2017-07-25,0.09119319915771484
2017-07-26,0.049103736877441406
2017-07-27,-0.028059959411621094
2017-07-28,0.028059959411621094
2017-07-31,0.0771627426147461
2017-08-01,0.07014751434326172
2017-08-02,0.042087554931640625
2017-08-03,-0.021043777465820312
2017-08-04,0.03507518768310547
2017-08-07,0.014027595520019531
2017-08-08,-0.021043777465820312
2017-08-09,-0.028059005737304688
2017-08-10,-0.0070133209228515625
2017-08-11,-0.13328170776367188
2017-08-14,0.035076141357421875
2017-08-16,0.04208564758300781
2017-08-17,-0.11925125122070312
2017-08-18,0.007014274597167969
2017-08-21,-0.042087554931640625
2017-08-22,-0.035073280334472656
2017-08-23,0.0070133209228515625
2017-08-24,-0.0070133209228515625
2017-08-25,-0.02104473114013672
2017-08-28,0.014028549194335938
2017-08-29,-0.014028549194335938
2017-08-30,0.02104473114013672
2017-08-31,0.021043777465820312
2017-09-01,0.0982065200805664
2017-09-04,0.014029502868652344
2017-09-05,0.042090415954589844
2017-09-06,0.06313133239746094
2017-09-07,0.04910469055175781
2017-09-08,-0.06313419342041016
2017-09-11,0.03507423400878906
2017-09-12,0.028059959411621094
2017-09-13,0.007014274597167969
2017-09-14,0.05611705780029297
2017-09-15,0.11925411224365234
2017-09-18,0.036118507385253906
2017-09-19,0.05056953430175781
2017-09-20,0.07946300506591797
2017-09-21,0.07224082946777344
2017-09-22,0.028896331787109375
2017-09-25,0.11558341979980469
2017-09-26,0.03612041473388672
2017-09-27,-0.04334449768066406
2017-09-28,0.014447212219238281
2017-09-29,0.03612232208251953
2017-10-02,-0.02167224884033203
2017-10-03,0.07223987579345703
2017-10-04,-0.12280750274658203
2017-10-05,0.09391117095947266
2017-10-06,-0.1300334930419922
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.05057048797607422
2017-10-12,-0.043346405029296875
2017-10-13,0.07946586608886719
2017-10-16,0.014447212219238281
2017-10-17,-0.07223987579345703
2017-10-18,-0.0072231292724609375
2017-10-19,-0.07946586608886719
2017-10-20,0.057791709899902344
2017-10-23,-0.014447212219238281
2017-10-24,0.08668708801269531
2017-10-25,-0.10835933685302734
2017-10-26,0.08668994903564453
2017-10-27,-0.10113716125488281
2017-10-30,0.043343544006347656
2017-10-31,0.14448165893554688
2017-11-01,0.13003158569335938
2017-11-02,0.057791709899902344
2017-11-03,0.057791709899902344
2017-11-06,0.08668994903564453
2017-11-07,0.15892887115478516
2017-11-08,-0.07224178314208984
2017-11-09,-0.07946300506591797
2017-11-10,-0.07223987579345703
2017-11-13,-0.07224082946777344
2017-11-14,-0.12280845642089844
2017-11-15,-0.18782424926757812
2017-11-16,-0.10113716125488281
2017-11-17,-0.00722503662109375
2017-11-20,0.021671295166015625
2017-11-21,0.07946491241455078
2017-11-22,0.028896331787109375
2017-11-23,-0.03612041473388672
2017-11-24,-0.028896331787109375
2017-11-27,-0.09391307830810547
2017-11-28,0.0650186538696289
2017-11-29,-0.0144500732421875
2017-11-30,0.03612232208251953
2017-12-01,0.007222175598144531
2017-12-04,0.05056953430175781
2017-12-05,0.00722503662109375
2017-12-06,-0.05779457092285156
2017-12-07,0.014449119567871094
2017-12-08,0.04334545135498047
2017-12-11,0.050567626953125
2017-12-12,0.12280845642089844
2017-12-13,-0.08668804168701172
2017-12-14,-0.05057048797607422
2017-12-15,-0.0072231292724609375
2017-12-18,0.08668994903564453
2017-12-19,-0.057791709899902344
2017-12-20,-0.05057048797607422
2017-12-21,0.07946586608886719
2017-12-22,0.0
2017-12-27,0.03611946105957031
2017-12-28,-0.07946586608886719
2017-12-29,-0.11558341979980469
2018-01-02,0.02167224884033203
2018-01-03,0.0650177001953125
2018-01-04,0.23839282989501953
2018-01-05,0.13003253936767578
2018-01-08,0.0650167465209961
2018-01-09,-0.014449119567871094
2018-01-10,0.014449119567871094
2018-01-11,0.13003253936767578
2018-01-12,0.014447212219238281
2018-01-15,0.14448070526123047
2018-01-16,-0.00722503662109375
2018-01-17,-0.03611946105957031
2018-01-18,0.0650167465209961
2018-01-19,-0.08668994903564453
2018-01-22,0.07946395874023438
2018-01-23,0.0144500732421875
2018-01-24,-0.036121368408203125
2018-01-25,0.014448165893554688
2018-01-26,0.014449119567871094
2018-01-29,-0.1155843734741211
2018-01-30,-0.17771244049072266
2018-01-31,-0.041899681091308594
2018-02-01,0.07513141632080078
2018-02-02,-0.17482280731201172
2018-02-05,-0.14014434814453125
2018-02-06,-0.28896331787109375
2018-02-07,0.16326522827148438
2018-02-08,-0.222503662109375
2018-02-09,-0.19793701171875
2018-02-12,0.0606842041015625
2018-02-13,-0.09391403198242188
2018-02-14,0.06212615966796875
2018-02-15,0.04767894744873047
2018-02-16,0.0924673080444336
2018-02-19,0.0
