Date,delta
2018-02-20,0.05490303039550781
2018-02-21,0.0028886795043945312
2018-02-22,-0.023115158081054688
2018-02-23,0.07946300506591797
2018-02-26,0.052013397216796875
2018-02-27,-0.03034210205078125
2018-02-28,-0.07657623291015625
2018-03-01,-0.10257816314697266
2018-03-02,-0.14014816284179688
2018-03-05,0.014449119567871094
2018-03-06,-0.04912281036376953
2018-03-07,0.13292217254638672
2018-03-08,0.04912281036376953
2018-03-09,0.007225990295410156
2018-03-12,0.09102153778076172
2018-03-13,0.05923652648925781
2018-03-14,-0.06357192993164062
2018-03-15,0.08091163635253906
2018-03-16,0.19938278198242188
2018-03-19,-0.11703014373779297
2018-03-20,0.1387014389038086
2018-03-21,0.07946300506591797
2018-03-22,-0.050566673278808594
2018-03-23,-0.04479026794433594
2018-03-26,-0.03611946105957031
2018-03-27,0.10258102416992188
2018-03-28,-0.027451515197753906
2018-03-29,0.09102249145507812
2018-04-03,0.10402679443359375
2018-04-04,0.08957767486572266
2018-04-05,0.2210559844970703
2018-04-06,0.01878070831298828
2018-04-09,0.07224178314208984
2018-04-10,0.10547161102294922
2018-04-11,0.06790542602539062
2018-04-12,0.0736846923828125
2018-04-13,0.0736856460571289
2018-04-16,0.01155853271484375
2018-04-17,0.16759777069091797
2018-04-18,0.08379840850830078
2018-04-19,0.1473703384399414
2018-04-20,-0.034674644470214844
2018-04-23,0.09824562072753906
2018-04-24,-0.04334449768066406
2018-04-25,-0.1285858154296875
2018-04-26,0.23116779327392578
2018-04-27,-0.008669853210449219
2018-04-30,0.03034210205078125
2018-05-02,0.0881338119506836
2018-05-03,-0.14014816284179688
2018-05-04,0.16037464141845703
2018-05-07,0.22683334350585938
2018-05-08,-0.3091878890991211
2018-05-09,0.32508277893066406
2018-05-10,-0.20082855224609375
2018-05-11,0.023116111755371094
2018-05-14,0.1704883575439453
2018-05-15,0.0635690689086914
2018-05-16,-0.16326045989990234
2018-05-17,0.046234130859375
2018-05-18,-0.036121368408203125
2018-05-21,-0.0947580337524414
2018-05-22,0.057743072509765625
2018-05-23,-0.13177204132080078
2018-05-24,-0.10808372497558594
2018-05-25,-0.2901926040649414
2018-05-28,-0.2309732437133789
2018-05-29,0.014805793762207031
2018-05-30,0.29315662384033203
2018-05-31,0.0
2018-06-01,0.1791515350341797
2018-06-04,-0.10808277130126953
2018-06-05,-0.09919929504394531
2018-06-06,-0.0014820098876953125
2018-06-07,0.1332530975341797
2018-06-08,-0.30055809020996094
2018-06-11,0.30055809020996094
2018-06-12,0.028131484985351562
2018-06-13,-0.11548614501953125
2018-06-14,0.22356796264648438
2018-06-15,-0.2694664001464844
2018-06-18,0.06070518493652344
2018-06-19,0.005921363830566406
2018-06-20,-0.07847023010253906
2018-06-21,-0.20135879516601562
2018-06-22,0.35089778900146484
2018-06-25,-0.26206302642822266
2018-06-26,0.11104297637939453
2018-06-27,0.31536388397216797
2018-06-28,0.038496971130371094
2018-06-29,-0.002964019775390625
2018-07-02,-0.09771728515625
2018-07-03,0.2827939987182617
2018-07-04,-0.007403373718261719
2018-07-05,0.05181884765625
2018-07-06,-0.02664947509765625
2018-07-09,0.1006784439086914
2018-07-10,0.15842533111572266
2018-07-11,-0.20580196380615234
2018-07-12,0.005923271179199219
2018-07-13,0.014803886413574219
2018-07-16,-0.16730403900146484
2018-07-17,0.06218242645263672
2018-07-18,-0.0014801025390625
2018-07-19,-0.041457176208496094
2018-07-20,0.004444122314453125
2018-07-23,0.03257179260253906
2018-07-24,0.07995319366455078
2018-07-25,-0.007404327392578125
2018-07-26,0.060703277587890625
2018-07-27,-0.08143043518066406
2018-07-30,0.06366348266601562
2018-07-31,0.1317729949951172
2018-08-01,-0.09031867980957031
2018-08-02,-0.1021575927734375
2018-08-03,0.0
2018-08-06,0.06514453887939453
2018-08-07,0.23541641235351562
2018-08-08,-0.08143424987792969
2018-08-09,-0.08439445495605469
2018-08-10,-0.3183250427246094
2018-08-13,0.0014791488647460938
2018-08-14,0.11548709869384766
2018-08-16,-0.14953994750976562
2018-08-17,-0.06514453887939453
2018-08-20,0.1391735076904297
2018-08-21,0.11992740631103516
2018-08-22,0.10808467864990234
2018-08-23,-0.06366825103759766
2018-08-24,0.12289047241210938
2018-08-27,0.023688316345214844
2018-08-28,-0.08587455749511719
2018-08-29,0.06514739990234375
2018-08-30,-0.1510181427001953
2018-08-31,-0.16286563873291016
2018-09-03,0.07698917388916016
2018-09-04,0.02961254119873047
2018-09-05,-0.12140941619873047
2018-09-06,-0.0991983413696289
2018-09-07,-0.07402992248535156
2018-09-10,0.09179878234863281
2018-09-11,0.022207260131835938
2018-09-12,0.10216045379638672
2018-09-13,-0.022208213806152344
2018-09-14,-0.0014820098876953125
2018-09-17,0.10808277130126953
2018-09-18,0.03553485870361328
2018-09-19,0.03553485870361328
2018-09-20,0.08143234252929688
2018-09-21,-0.02072906494140625
2018-09-24,0.20212459564208984
2018-09-25,0.2978649139404297
2018-09-26,0.03647327423095703
2018-09-27,-0.048633575439453125
2018-09-28,-0.18996524810791016
2018-10-01,0.028876304626464844
2018-10-02,0.016715049743652344
2018-10-03,0.025835037231445312
2018-10-04,-0.07446575164794922
2018-10-05,-0.0075969696044921875
2018-10-08,-0.3206624984741211
2018-10-09,0.3161039352416992
2018-10-10,-0.08206653594970703
2018-10-11,-0.33737850189208984
2018-10-12,-0.06838607788085938
2018-10-15,0.10789966583251953
2018-10-16,0.05319023132324219
2018-10-17,-0.1884450912475586
2018-10-18,-0.2218799591064453
2018-10-19,0.07446670532226562
2018-10-22,-0.16412925720214844
2018-10-23,-0.17020797729492188
2018-10-24,-0.173248291015625
2018-10-25,0.1914844512939453
2018-10-26,0.12157726287841797
2018-10-29,0.1732473373413086
2018-10-30,0.01823711395263672
2018-10-31,0.24315643310546875
2018-11-01,-0.21276187896728516
2018-11-02,-0.050151824951171875
2018-11-05,0.06990814208984375
2018-11-06,-0.0866231918334961
2018-11-07,0.2249164581298828
2018-11-08,-0.04559040069580078
2018-11-09,-0.08966350555419922
2018-11-12,0.024315834045410156
2018-11-13,-0.25835323333740234
2018-11-14,-0.16868877410888672
2018-11-15,0.037993431091308594
2018-11-16,-0.05774974822998047
2018-11-19,-0.13677597045898438
2018-11-20,-0.20363998413085938
2018-11-21,0.13373374938964844
2018-11-22,-0.2370767593383789
2018-11-23,-0.19452285766601562
2018-11-26,0.17932510375976562
2018-11-27,-0.07750511169433594
2018-11-28,-0.030393600463867188
2018-11-29,0.04711151123046875
2018-11-30,0.02279376983642578
2018-12-03,0.20212364196777344
2018-12-04,-0.07446575164794922
2018-12-05,-0.0942230224609375
2018-12-06,-0.34649658203125
2018-12-07,0.21276187896728516
2018-12-10,-0.1322174072265625
2018-12-11,0.09574222564697266
2018-12-12,0.12917804718017578
2018-12-13,0.019756317138671875
2018-12-14,-0.0866241455078125
2018-12-17,-0.1428546905517578
2018-12-18,-0.11093997955322266
2018-12-19,0.10334205627441406
2018-12-20,-0.0942220687866211
2018-12-21,-0.039513587951660156
2018-12-27,-0.19300365447998047
2018-12-28,0.1732473373413086
2019-01-02,0.02431488037109375
2019-01-03,0.045592308044433594
2019-01-04,0.3799304962158203
2019-01-07,-0.09574127197265625
2019-01-08,-0.06686878204345703
2019-01-09,0.09878253936767578
2019-01-10,-0.010639190673828125
2019-01-11,-0.054709434509277344
2019-01-14,-0.037993431091308594
2019-01-15,0.09878349304199219
2019-01-16,0.02279376983642578
2019-01-17,-0.04710960388183594
2019-01-18,0.2963438034057617
2019-01-21,-0.04711151123046875
2019-01-22,-0.05318927764892578
2019-01-23,-0.12157821655273438
2019-01-24,0.07598686218261719
2019-01-25,0.11853694915771484
2019-01-28,-0.10637950897216797
2019-01-29,0.0683889389038086
2019-01-30,0.09270191192626953
2019-01-31,0.12309551239013672
2019-02-01,-0.025834083557128906
2019-02-04,0.010638236999511719
2019-02-05,0.11701774597167969
2019-02-06,-0.060787200927734375
2019-02-07,-0.24771595001220703
2019-02-08,-0.013675689697265625
2019-02-11,0.10181999206542969
2019-02-12,0.08054447174072266
2019-02-13,0.07598686218261719
2019-02-14,-0.057750701904296875
2019-02-15,0.25835514068603516
2019-02-18,0.042550086975097656
2019-02-19,0.016716957092285156
2019-02-20,0.04103374481201172
2019-02-21,0.013678550720214844
2019-02-22,0.013676643371582031
2019-02-25,-0.057750701904296875
2019-02-26,-0.00151824951171875
2019-02-27,0.00911712646484375
2019-02-28,-0.04255104064941406
2019-03-01,-0.09726333618164062
2019-03-04,0.054711341857910156
2019-03-05,0.0562286376953125
2019-03-06,0.07294559478759766
2019-03-07,0.0
2019-03-08,-0.2370748519897461
2019-03-11,0.11701774597167969
2019-03-12,0.031914710998535156
2019-03-13,0.28874683380126953
2019-03-14,-0.004559516906738281
2019-03-15,0.037993431091308594
2019-03-18,0.11853885650634766
2019-03-19,0.11093902587890625
2019-03-20,-0.0866241455078125
2019-03-21,0.041031837463378906
2019-03-22,-0.09878063201904297
2019-03-25,-0.05775165557861328
2019-03-26,-0.006077766418457031
2019-03-27,-0.019754409790039062
2019-03-28,-0.083587646484375
2019-03-29,0.2082042694091797
2019-04-01,0.057747840881347656
2019-04-02,-0.03039264678955078
2019-04-03,0.0866231918334961
2019-04-04,-0.11246013641357422
2019-04-05,0.06990718841552734
2019-04-08,-0.025835037231445312
2019-04-09,0.056229591369628906
2019-04-10,0.03951263427734375
2019-04-11,-0.012156486511230469
2019-04-12,-0.08206653594970703
2019-04-15,-0.11093997955322266
2019-04-16,-0.18540477752685547
2019-04-17,0.0030393600463867188
2019-04-18,0.0015211105346679688
2019-04-23,0.2781076431274414
2019-04-24,-0.1884450912475586
2019-04-25,-0.03343486785888672
2019-04-26,-0.12461662292480469
2019-04-29,-0.18540668487548828
2019-04-30,0.09118461608886719
2019-05-02,-0.1398143768310547
2019-05-03,0.0410308837890625
2019-05-06,-0.16412830352783203
2019-05-07,-0.2902669906616211
2019-05-08,-0.007597923278808594
2019-05-09,-0.11853885650634766
2019-05-10,-0.04407310485839844
2019-05-13,0.11853981018066406
2019-05-14,0.13829517364501953
2019-05-15,-0.06534957885742188
2019-05-16,0.17628860473632812
2019-05-17,0.06838607788085938
2019-05-20,-0.010939598083496094
2019-05-21,0.09689903259277344
2019-05-22,-0.0953369140625
2019-05-23,-0.3891611099243164
2019-05-24,0.10471343994140625
2019-05-27,0.012502670288085938
2019-05-28,-0.034381866455078125
2019-05-29,-0.22818470001220703
2019-05-30,-0.03281974792480469
2019-05-31,-0.0875234603881836
2019-06-03,0.1875476837158203
2019-06-04,0.15472698211669922
2019-06-05,-0.117218017578125
2019-06-06,0.02500629425048828
2019-06-07,0.04688739776611328
2019-06-10,0.03125762939453125
2019-06-11,0.035948753356933594
2019-06-12,-0.17660903930664062
2019-06-13,0.0656423568725586
2019-06-14,0.031258583068847656
2019-06-17,-0.05782794952392578
2019-06-18,0.2234945297241211
2019-06-19,0.051575660705566406
2019-06-20,0.1062765121459961
2019-06-21,0.1937999725341797
2019-06-24,-0.06564044952392578
2019-06-25,-0.06408023834228516
2019-06-26,0.05313873291015625
2019-06-27,-0.03281974792480469
2019-06-28,0.10940170288085938
2019-07-01,0.02657032012939453
2019-07-02,-0.11096668243408203
2019-07-03,0.0547027587890625
2019-07-04,0.060952186584472656
2019-07-05,-0.07501792907714844
2019-07-08,0.0812692642211914
2019-07-09,-0.0812692642211914
2019-07-10,0.12190437316894531
2019-07-11,0.0734567642211914
2019-07-12,0.02031707763671875
2019-07-15,-0.08908462524414062
2019-07-16,-0.035945892333984375
2019-07-17,-0.19692707061767578
2019-07-18,-0.08908462524414062
2019-07-19,-0.0625152587890625
2019-07-22,0.07501792907714844
2019-07-23,0.057826995849609375
2019-07-24,0.018754959106445312
2019-07-25,-0.05001068115234375
2019-07-26,-0.009378433227539062
2019-07-29,-0.07033061981201172
2019-07-30,-0.12034320831298828
2019-07-31,0.08596038818359375
2019-08-01,-0.0843973159790039
2019-08-02,-0.32508277893066406
2019-08-05,-0.15629196166992188
2019-08-06,-0.07501983642578125
2019-08-07,-0.14847469329833984
2019-08-08,0.1875467300415039
2019-08-09,-0.18910884857177734
2019-08-12,-0.017190933227539062
2019-08-13,0.19536209106445312
2019-08-14,-0.24850177764892578
2019-08-16,-0.04844951629638672
2019-08-19,0.1828594207763672
2019-08-20,-0.10159015655517578
2019-08-21,0.1609792709350586
2019-08-22,-0.029693603515625
2019-08-23,-0.13284778594970703
2019-08-26,0.059391021728515625
2019-08-27,0.06564140319824219
2019-08-28,0.07658100128173828
2019-08-29,0.17035675048828125
2019-08-30,0.04845142364501953
2019-09-02,0.02500629425048828
2019-09-03,-0.08596134185791016
2019-09-04,0.05313873291015625
2019-09-05,0.15472698211669922
2019-09-06,-0.07658195495605469
2019-09-09,0.11878013610839844
2019-09-10,0.14066314697265625
2019-09-11,-0.021881103515625
2019-09-12,-0.13597393035888672
2019-09-13,0.11252975463867188
2019-09-16,0.21098995208740234
2019-09-17,-0.12659263610839844
2019-09-18,0.13440799713134766
2019-09-19,0.07033061981201172
2019-09-20,0.10784053802490234
2019-09-23,0.014494895935058594
2019-09-24,-0.11595535278320312
2019-09-25,-0.10790252685546875
2019-09-26,0.057976722717285156
2019-09-27,0.09662914276123047
2019-09-30,-0.016103744506835938
2019-10-01,-0.043483734130859375
2019-10-02,-0.34142303466796875
2019-10-03,-0.11917686462402344
2019-10-04,0.10951423645019531
2019-10-07,0.08696556091308594
2019-10-08,-0.09501838684082031
2019-10-09,0.053145408630371094
2019-10-10,0.06602954864501953
2019-10-11,0.1240091323852539
2019-10-14,-0.0740823745727539
2019-10-15,0.07569313049316406
2019-10-16,-0.017716407775878906
2019-10-17,-0.057976722717285156
2019-10-18,0.028987884521484375
2019-10-21,0.04670524597167969
2019-10-22,0.09340763092041016
2019-10-23,0.0950164794921875
2019-10-24,0.05314826965332031
2019-10-25,-0.07891368865966797
2019-10-28,-0.08213520050048828
2019-10-29,-0.08857536315917969
2019-10-30,-0.10468387603759766
2019-10-31,-0.1030721664428711
2019-11-01,0.10790443420410156
2019-11-04,0.21741580963134766
2019-11-05,0.1803741455078125
2019-11-06,-0.02737903594970703
2019-11-07,0.009664535522460938
2019-11-08,0.011273384094238281
2019-11-11,-0.04348468780517578
2019-11-12,0.09502029418945312
2019-11-13,-0.057979583740234375
2019-11-14,-0.03704071044921875
2019-11-15,0.0676422119140625
2019-11-18,-0.0885772705078125
2019-11-19,-0.11273479461669922
2019-11-20,0.03382110595703125
2019-11-21,0.024156570434570312
2019-11-22,-0.03704071044921875
2019-11-25,0.04187297821044922
2019-11-26,-0.09340953826904297
2019-11-27,-0.033820152282714844
2019-11-28,-0.07247161865234375
2019-11-29,-0.06925201416015625
2019-12-02,-0.11434364318847656
2019-12-03,-0.0740823745727539
2019-12-04,0.1385021209716797
2019-12-05,-0.006442070007324219
2019-12-06,0.10146141052246094
2019-12-09,-0.11595535278320312
2019-12-10,0.03220939636230469
2019-12-11,-0.05958747863769531
2019-12-12,0.046703338623046875
2019-12-13,-0.037041664123535156
2019-12-16,0.016104698181152344
2019-12-17,0.06280994415283203
2019-12-18,0.09340763092041016
2019-12-19,0.02254772186279297
2019-12-20,0.10307121276855469
2019-12-23,0.033820152282714844
2019-12-27,-0.012884140014648438
2019-12-30,-0.1240072250366211
2020-01-02,0.1304483413696289
2020-01-03,0.07891559600830078
2020-01-06,0.16910076141357422
2020-01-07,0.0032224655151367188
2020-01-08,-0.09180068969726562
2020-01-09,-0.05314445495605469
2020-01-10,-0.03220939636230469
2020-01-13,-0.04831504821777344
2020-01-14,-0.13367176055908203
2020-01-15,-0.06119823455810547
2020-01-16,0.07247257232666016
2020-01-17,0.02254772186279297
2020-01-20,-0.02737903594970703
2020-01-21,-0.1352825164794922
2020-01-22,-0.12561702728271484
2020-01-23,-0.08052539825439453
2020-01-24,0.009664535522460938
2020-01-27,-0.22063732147216797
2020-01-28,0.1626596450805664
2020-01-29,-0.0885763168334961
2020-01-30,-0.2915000915527344
2020-01-31,-0.2158060073852539
2020-02-03,-0.038651466369628906
2020-02-04,0.14333343505859375
2020-02-05,0.19325828552246094
2020-02-06,-0.046703338623046875
2020-02-07,-0.051535606384277344
2020-02-10,-0.10146045684814453
2020-02-11,0.11756515502929688
2020-02-12,0.14011287689208984
2020-02-13,-0.09018802642822266
2020-02-14,-0.07730293273925781
2020-02-17,0.1095123291015625
2020-02-18,-0.0950174331665039
2020-02-19,0.022546768188476562
2020-02-20,-0.030600547790527344
2020-02-21,-0.1095113754272461
2020-02-24,-0.47992706298828125
2020-02-25,-0.15460777282714844
2020-02-26,0.0708627700805664
2020-02-27,-0.24640560150146484
2020-02-28,-0.48314666748046875
2020-03-02,-0.032210350036621094
2020-03-03,0.0016107559204101562
2020-03-04,0.025768280029296875
2020-03-05,-0.1481647491455078
2020-03-06,-0.5910501480102539
2020-03-09,-1.7183928489685059
2020-03-10,0.052341461181640625
2020-03-11,-0.09260320663452148
2020-03-12,-1.1740469932556152
2020-03-13,0.25687217712402344
2020-03-16,-0.33739757537841797
2020-03-17,0.3011617660522461
2020-03-18,-0.13850164413452148
2020-03-19,0.21822118759155273
2020-03-20,0.26412057876586914
2020-03-23,-0.0048313140869140625
2020-03-24,0.876105785369873
2020-03-25,0.2802257537841797
2020-03-26,-0.009663105010986328
2020-03-27,-0.39779090881347656
2020-03-30,0.30277204513549805
2020-03-31,0.5048890113830566
2020-04-01,-0.01610565185546875
2020-04-02,0.5137462615966797
2020-04-03,-0.41309118270874023
2020-04-06,-0.008052825927734375
2020-04-07,0.09099435806274414
2020-04-08,-0.10709905624389648
2020-04-09,0.010468482971191406
2020-04-14,-0.11353921890258789
2020-04-15,-0.4710683822631836
2020-04-16,-0.10307121276855469
2020-04-17,0.10709810256958008
2020-04-20,-0.12320280075073242
2020-04-21,-0.3816862106323242
2020-04-22,0.31243467330932617
2020-04-23,0.09985113143920898
2020-04-24,-0.17876482009887695
2020-04-27,0.1240077018737793
2020-04-28,0.22546911239624023
2020-04-29,0.2198314666748047
2020-04-30,-0.19567441940307617
2020-05-04,-0.40503740310668945
2020-05-05,0.38329553604125977
2020-05-06,-0.2125835418701172
2020-05-07,0.10709571838378906
2020-05-08,0.0603947639465332
2020-05-11,0.0
2020-05-12,0.06683492660522461
2020-05-13,-0.1521906852722168
2020-05-14,-0.008858203887939453
2020-05-15,0.004832744598388672
2020-05-18,0.48083972930908203
2020-05-19,-0.23151588439941406
2020-05-20,0.0381617546081543
2020-05-21,-0.17554569244384766
2020-05-22,-0.04070615768432617
2020-05-25,0.07293272018432617
2020-05-26,0.011872291564941406
2020-05-27,0.14925575256347656
2020-05-28,0.03561830520629883
2020-05-29,-0.3129286766052246
2020-06-01,0.18402576446533203
2020-06-02,0.3655076026916504
2020-06-03,0.19335365295410156
2020-06-04,-0.029681682586669922
2020-06-05,0.4596414566040039
2020-06-08,0.13399028778076172
2020-06-09,-0.24423551559448242
2020-06-10,-0.12381553649902344
2020-06-11,-0.5503807067871094
2020-06-12,0.005087375640869141
2020-06-15,-0.005937099456787109
2020-06-16,0.3010573387145996
2020-06-17,-0.03307485580444336
2020-06-18,-0.051729679107666016
2020-06-19,0.03307342529296875
2020-06-22,-0.0602107048034668
2020-06-23,0.07886695861816406
2020-06-24,-0.3595705032348633
2020-06-25,0.007632732391357422
2020-06-26,-0.07123661041259766
2020-06-29,0.19335412979125977
2020-06-30,-0.1144862174987793
2020-07-01,-0.012718677520751953
2020-07-02,0.20777034759521484
2020-07-03,-0.03901100158691406
2020-07-06,0.07123708724975586
2020-07-07,0.05257749557495117
2020-07-08,-0.10346078872680664
2020-07-09,-0.22388410568237305
2020-07-10,0.04918670654296875
2020-07-13,0.1424717903137207
2020-07-14,0.10430908203125
2020-07-15,0.04494667053222656
2020-07-16,0.050034523010253906
2020-07-17,-0.06953954696655273
2020-07-20,-0.027136802673339844
2020-07-21,0.12551021575927734
2020-07-22,-0.18826627731323242
2020-07-23,-0.08989334106445312
2020-07-24,-0.06869029998779297
2020-07-27,-0.048338890075683594
2020-07-28,0.011871814727783203
2020-07-29,-0.05681896209716797
2020-07-30,-0.5020432472229004
2020-07-31,-0.2349081039428711
2020-08-03,-0.0059356689453125
2020-08-04,0.27561378479003906
2020-08-05,0.20098638534545898
2020-08-06,-0.1305985450744629
2020-08-07,-0.11533355712890625
2020-08-10,0.1526474952697754
2020-08-11,0.2187967300415039
2020-08-12,0.10939693450927734
2020-08-13,-0.10854959487915039
2020-08-14,-0.055971622467041016
2020-08-17,-0.06699514389038086
2020-08-18,-0.03901052474975586
2020-08-19,0.06275653839111328
2020-08-20,-0.16367340087890625
2020-08-21,-0.052577972412109375
2020-08-24,0.26967763900756836
2020-08-25,-0.09582853317260742
2020-08-26,0.018656253814697266
2020-08-27,-0.09667730331420898
2020-08-28,-0.02035236358642578
2020-08-31,-0.13738393783569336
2020-09-01,-0.020352840423583984
2020-09-02,-0.08480453491210938
2020-09-03,0.01696157455444336
2020-09-04,-0.04325103759765625
2020-09-07,0.1085500717163086
2020-09-08,-0.21540355682373047
2020-09-09,0.09243631362915039
