Date,delta
2020-09-10,-0.0016961097717285156
2020-09-11,-0.022896766662597656
2020-09-14,-0.10430908203125
2020-09-15,0.11533403396606445
2020-09-16,0.03307342529296875
2020-09-17,-0.048338890075683594
2020-09-18,-0.1746973991394043
2020-09-21,-0.27413082122802734
2020-09-22,0.09137773513793945
2020-09-23,-0.11034250259399414
2020-09-24,-0.09999752044677734
2020-09-25,-0.10603094100952148
2020-09-28,0.14740896224975586
2020-09-29,-0.16809844970703125
2020-09-30,0.019826889038085938
2020-10-01,-0.1948227882385254
2020-10-02,0.03017139434814453
2020-10-05,0.16637516021728516
2020-10-06,0.1965470314025879
2020-10-07,-0.1620650291442871
2020-10-08,0.13361740112304688
2020-10-09,-0.01982736587524414
2020-10-12,-0.03706789016723633
2020-10-13,-0.11465215682983398
2020-10-14,0.010344505310058594
2020-10-15,-0.24137353897094727
2020-10-16,0.12499713897705078
2020-10-19,0.01982736587524414
2020-10-20,-0.020689964294433594
2020-10-21,-0.1913738250732422
2020-10-22,0.00086212158203125
2020-10-23,0.0887904167175293
2020-10-26,-0.17154693603515625
2020-10-27,-0.12499666213989258
2020-10-28,-0.18533992767333984
2020-10-29,0.028446674346923828
2020-10-30,0.08017110824584961
2020-11-02,0.3025784492492676
2020-11-03,0.13103055953979492
2020-11-04,0.07155036926269531
2020-11-05,-0.0008625984191894531
2020-11-06,-0.046550750732421875
2020-11-09,0.7206721305847168
2020-11-10,0.25861406326293945
2020-11-11,-0.07413625717163086
2020-11-12,0.022412776947021484
2020-11-13,0.036206722259521484
2020-11-16,0.26551055908203125
2020-11-17,0.10172176361083984
2020-11-18,0.09310102462768555
2020-11-19,-0.1008596420288086
2020-11-20,0.04137754440307617
2020-11-23,0.17671966552734375
2020-11-24,0.24999380111694336
2020-11-25,0.04482603073120117
2020-11-26,-0.09827327728271484
2020-11-27,0.020689964294433594
2020-11-30,-0.2405109405517578
2020-12-01,0.09654903411865234
2020-12-02,0.07241153717041016
2020-12-03,-0.04051637649536133
2020-12-04,0.25171852111816406
2020-12-07,0.019826889038085938
2020-12-08,0.019826889038085938
2020-12-09,0.04568958282470703
2020-12-10,0.0801701545715332
2020-12-11,-0.11034297943115234
2020-12-14,-0.11206531524658203
2020-12-15,0.06379079818725586
2020-12-16,0.003448009490966797
2020-12-17,-0.03879213333129883
2020-12-18,-0.07758331298828125
2020-12-21,-0.32499170303344727
2020-12-22,0.09999656677246094
2020-12-23,0.1930990219116211
2020-12-28,0.010343074798583984
2020-12-29,-0.02930736541748047
2020-12-30,-0.0120697021484375
2021-01-04,-0.08620452880859375
2021-01-05,0.2698197364807129
2021-01-06,0.24740839004516602
2021-01-07,0.017241477966308594
2021-01-08,-0.03275918960571289
2021-01-11,-0.04482555389404297
2021-01-12,0.06551504135131836
2021-01-13,0.005173683166503906
2021-01-14,-0.047412872314453125
2021-01-15,-0.14999628067016602
2021-01-18,0.021549701690673828
2021-01-19,-0.02499866485595703
2021-01-20,0.06379127502441406
2021-01-21,-0.20085620880126953
2021-01-22,-0.10861825942993164
2021-01-25,-0.16292810440063477
2021-01-26,0.15085935592651367
2021-01-27,0.01637887954711914
2021-01-28,0.00086212158203125
2021-01-29,-0.1689605712890625
2021-02-01,-0.13103199005126953
2021-02-02,0.0956873893737793
2021-02-03,0.15344476699829102
2021-02-04,0.0698246955871582
2021-02-05,0.035344600677490234
2021-02-08,0.06034374237060547
2021-02-09,0.08103084564208984
2021-02-10,0.05948352813720703
2021-02-11,-0.05775785446166992
2021-02-12,0.08792829513549805
2021-02-15,0.2103404998779297
2021-02-16,-0.03793001174926758
2021-02-17,0.07241201400756836
2021-02-18,-0.056896209716796875
2021-02-19,0.0870656967163086
2021-02-22,0.13620424270629883
2021-02-23,0.058620452880859375
2021-02-24,0.13189220428466797
2021-02-25,0.0887918472290039
2021-02-26,-0.1706857681274414
2021-03-01,0.06810188293457031
2021-03-02,-0.05948162078857422
2021-03-03,0.14482402801513672
2021-03-04,0.1862010955810547
2021-03-05,0.16034221649169922
2021-03-08,0.10172080993652344
2021-03-09,-0.03448200225830078
2021-03-10,0.06896400451660156
2021-03-11,0.06896400451660156
2021-03-12,0.10172176361083984
2021-03-15,-0.07241344451904297
2021-03-16,-0.08102989196777344
2021-03-17,0.05172157287597656
2021-03-18,0.03275775909423828
2021-03-19,-0.14137649536132812
2021-03-22,-0.02413654327392578
2021-03-23,-0.14310073852539062
2021-03-24,0.22930622100830078
2021-03-25,-0.11551475524902344
2021-03-26,0.10344600677490234
2021-03-29,0.09999656677246094
2021-03-30,0.05517005920410156
2021-03-31,0.07068824768066406
2021-04-01,0.06551551818847656
2021-04-06,-0.08275699615478516
2021-04-07,-0.015515327453613281
2021-04-08,-0.1689605712890625
2021-04-09,-0.05172443389892578
2021-04-12,-0.032756805419921875
2021-04-13,0.05517101287841797
2021-04-14,0.22585582733154297
2021-04-15,-0.10689258575439453
2021-04-16,-0.012068748474121094
2021-04-19,-0.022414207458496094
2021-04-20,-0.21551132202148438
2021-04-21,0.06551361083984375
2021-04-22,0.0155181884765625
2021-04-23,-0.05689525604248047
2021-04-26,0.03965473175048828
2021-04-27,-0.03275871276855469
2021-04-28,0.08103275299072266
2021-04-29,-0.0017251968383789062
2021-04-30,-0.23447513580322266
2021-05-03,0.1465473175048828
2021-05-04,0.0
2021-05-05,0.1793060302734375
2021-05-06,0.015517234802246094
2021-05-07,-0.0051727294921875
2021-05-10,0.07586002349853516
2021-05-11,-0.1396503448486328
2021-05-12,0.1827526092529297
2021-05-13,-0.13275432586669922
2021-05-14,0.10861778259277344
2021-05-17,0.029308319091796875
2021-05-18,-0.025859832763671875
2021-05-19,-0.2051677703857422
2021-05-20,-0.013792991638183594
2021-05-21,0.08965396881103516
2021-05-24,0.058254241943359375
2021-05-25,-0.11033153533935547
2021-05-26,0.039719581604003906
2021-05-27,0.06178474426269531
2021-05-28,-0.0052967071533203125
2021-05-31,-0.033539772033691406
2021-06-01,0.2100696563720703
2021-06-02,0.06708145141601562
2021-06-03,0.06178474426269531
2021-06-04,-0.05295848846435547
2021-06-07,0.06531524658203125
2021-06-08,0.037072181701660156
2021-06-09,-0.045897483825683594
2021-06-10,0.06178474426269531
2021-06-11,0.060019493103027344
2021-06-14,0.12886714935302734
2021-06-15,0.0052947998046875
2021-06-16,0.007061004638671875
2021-06-17,-0.09885501861572266
2021-06-18,-0.2789163589477539
2021-06-21,0.09179496765136719
2021-06-22,-0.0035305023193359375
2021-06-23,0.007061004638671875
2021-06-24,0.10415172576904297
2021-06-25,0.014122962951660156
2021-06-28,-0.1888866424560547
2021-06-29,-0.0035305023193359375
2021-06-30,-0.06001853942871094
2021-07-01,0.16770076751708984
2021-07-02,-0.05472278594970703
2021-07-05,0.0511932373046875
2021-07-06,-0.1641712188720703
2021-07-07,-0.08826541900634766
2021-07-08,-0.1827077865600586
2021-07-09,0.10326957702636719
2021-07-12,0.012355804443359375
2021-07-13,-0.079437255859375
2021-07-14,0.017653465270996094
2021-07-15,-0.10062217712402344
2021-07-16,-0.06884574890136719
2021-07-19,-0.33364009857177734
2021-07-20,0.04324913024902344
2021-07-21,0.21801471710205078
2021-07-22,-0.09356212615966797
2021-07-23,0.02206707000732422
2021-07-26,0.17388153076171875
2021-07-27,-0.051194190979003906
2021-07-28,0.0962076187133789
2021-07-29,0.0856170654296875
2021-07-30,0.00882720947265625
2021-08-02,-0.045897483825683594
2021-08-03,0.14475250244140625
2021-08-04,-0.014121055603027344
2021-08-05,0.07061100006103516
2021-08-06,0.09002971649169922
2021-08-09,-0.015886306762695312
2021-08-10,0.05825519561767578
2021-08-11,0.05825233459472656
2021-08-12,0.054724693298339844
2021-08-13,0.03530597686767578
2021-08-16,-0.12886714935302734
2021-08-17,0.0035314559936523438
2021-08-18,-0.008826255798339844
2021-08-19,-0.2559671401977539
2021-08-20,-0.012356758117675781
2021-08-23,0.15181446075439453
2021-08-24,0.0741424560546875
2021-08-25,0.010592460632324219
2021-08-26,-0.02118396759033203
2021-08-27,0.10768413543701172
2021-08-30,0.003528594970703125
2021-08-31,0.019417762756347656
2021-09-01,0.037072181701660156
2021-09-02,0.1200399398803711
2021-09-03,-0.09002971649169922
2021-09-06,0.04942798614501953
2021-09-07,-0.0035314559936523438
2021-09-08,0.007061958312988281
2021-09-09,-0.0035305023193359375
2021-09-10,-0.037072181701660156
2021-09-13,0.23125267028808594
2021-09-14,0.0865011215209961
2021-09-15,0.07590579986572266
2021-09-16,0.030010223388671875
2021-09-17,-0.07237625122070312
2021-09-20,-0.09003734588623047
2021-09-21,0.17640113830566406
2021-09-22,0.2572488784790039
2021-09-23,0.014699935913085938
2021-09-24,0.027563095092773438
2021-09-27,0.23336219787597656
2021-09-28,0.07166290283203125
2021-09-29,0.11392498016357422
2021-09-30,0.14516258239746094
2021-10-01,-0.058798789978027344
2021-10-04,0.14699840545654297
2021-10-05,0.18926334381103516
2021-10-06,-0.16721248626708984
2021-10-07,-0.07166290283203125
2021-10-08,0.2480611801147461
2021-10-11,0.13597679138183594
2021-10-12,-0.029399871826171875
2021-10-13,-0.13965129852294922
2021-10-14,0.14516258239746094
2021-10-15,0.20947647094726562
2021-10-18,0.025724411010742188
2021-10-19,-0.058798789978027344
2021-10-20,0.13413619995117188
2021-10-21,-0.16904926300048828
2021-10-22,-0.05144977569580078
2021-10-25,0.1837482452392578
2021-10-26,0.0735006332397461
2021-10-27,-0.0826864242553711
2021-10-28,-0.095550537109375
2021-10-29,0.22049903869628906
2021-11-01,0.31421375274658203
2021-11-02,-0.18926334381103516
2021-11-03,-0.14699935913085938
2021-11-04,0.165374755859375
2021-11-05,0.10290050506591797
2021-11-08,0.009186744689941406
2021-11-09,-0.056962013244628906
2021-11-10,0.040424346923828125
2021-11-11,-0.016536712646484375
2021-11-12,-0.12311363220214844
2021-11-15,0.031238555908203125
2021-11-16,0.0477752685546875
2021-11-17,-0.005512237548828125
2021-11-18,-0.14883804321289062
2021-11-19,-0.24071216583251953
2021-11-22,0.14699935913085938
2021-11-23,0.0477752685546875
2021-11-24,-0.009187698364257812
2021-11-25,-0.06798744201660156
2021-11-26,-0.7037630081176758
2021-11-29,0.2480630874633789
2021-11-30,-0.14516353607177734
2021-12-01,0.24071311950683594
2021-12-02,0.03307533264160156
2021-12-03,0.06431293487548828
2021-12-06,0.25908756256103516
2021-12-07,0.2535743713378906
2021-12-08,-0.16353607177734375
2021-12-09,-0.11392688751220703
2021-12-10,-0.05512428283691406
2021-12-13,-0.17088794708251953
2021-12-14,0.1176004409790039
2021-12-15,-0.13597583770751953
2021-12-16,0.1819133758544922
2021-12-17,-0.13413715362548828
2021-12-20,-0.20028972625732422
2021-12-21,0.3178901672363281
2021-12-22,-0.0055141448974609375
2021-12-23,0.060638427734375
2021-12-27,0.04961204528808594
2021-12-28,0.10106182098388672
2021-12-29,-0.11392402648925781
2021-12-30,-0.05512428283691406
2022-01-03,0.17272377014160156
2022-01-04,0.18558788299560547
2022-01-05,0.13413715362548828
2022-01-06,-0.09738636016845703
2022-01-07,0.12862396240234375
2022-01-10,-0.09738636016845703
2022-01-11,0.11576271057128906
2022-01-12,0.2223377227783203
2022-01-13,-0.025725364685058594
2022-01-14,0.12494945526123047
2022-01-17,0.0477752685546875
2022-01-18,0.05328845977783203
2022-01-19,0.13781166076660156
2022-01-20,-0.11943626403808594
2022-01-21,-0.1690521240234375
2022-01-24,-0.3858757019042969
2022-01-25,0.3748512268066406
2022-01-26,0.35831356048583984
2022-01-27,0.3013496398925781
2022-01-28,-0.21866226196289062
2022-01-31,-0.24438858032226562
2022-02-01,0.13597583770751953
2022-02-02,-0.09187507629394531
2022-02-03,-0.06247520446777344
2022-02-04,0.17640018463134766
2022-02-07,-0.2701129913330078
2022-02-08,-0.13781166076660156
2022-02-09,0.19845008850097656
2022-02-10,0.042263031005859375
2022-02-11,0.21131229400634766
2022-02-14,-0.1874256134033203
2022-02-15,-0.1396503448486328
2022-02-16,0.12494945526123047
2022-02-17,0.023888587951660156
2022-02-18,0.12494945526123047
2022-02-21,-0.1433238983154297
2022-02-22,0.16353607177734375
2022-02-23,-0.060638427734375
2022-02-24,-0.05879783630371094
2022-02-25,0.3840370178222656
2022-02-28,0.047774314880371094
2022-03-01,0.3858757019042969
2022-03-02,0.25541210174560547
2022-03-03,-0.6100492477416992
2022-03-04,-0.9297761917114258
2022-03-07,0.5071516036987305
2022-03-08,0.24254894256591797
2022-03-09,-0.06247425079345703
2022-03-10,-0.4575376510620117
2022-03-11,-0.06247520446777344
2022-03-14,-0.053287506103515625
2022-03-15,-0.04961395263671875
2022-03-16,-0.14148616790771484
2022-03-17,0.31237316131591797
2022-03-18,-0.35096168518066406
2022-03-21,0.33626270294189453
2022-03-22,0.009188652038574219
2022-03-23,0.10841083526611328
2022-03-24,0.08452701568603516
2022-03-25,0.13781261444091797
2022-03-28,-0.17640113830566406
2022-03-29,-0.1616992950439453
2022-03-30,0.26276206970214844
2022-03-31,-0.08084964752197266
2022-04-01,0.11024951934814453
2022-04-04,0.025725364685058594
2022-04-05,0.060637474060058594
2022-04-06,-0.11025142669677734
2022-04-07,-0.11576175689697266
2022-04-08,0.5108261108398438
2022-04-11,-0.02021312713623047
2022-04-12,0.06431293487548828
2022-04-13,0.2829761505126953
2022-04-14,0.023886680603027344
2022-04-19,-0.045937538146972656
2022-04-20,0.07166194915771484
2022-04-21,-0.2094745635986328
2022-04-22,-0.38587474822998047
2022-04-25,-0.5971879959106445
2022-04-26,0.025724411010742188
2022-04-27,-0.025724411010742188
2022-04-28,0.2094736099243164
2022-04-29,0.2131519317626953
2022-05-02,-0.17456340789794922
2022-05-03,0.30135059356689453
2022-05-04,0.06614971160888672
2022-05-05,-0.0826873779296875
2022-05-06,0.08636188507080078
2022-05-09,-0.4832620620727539
2022-05-10,0.165374755859375
2022-05-11,0.33258819580078125
2022-05-12,-0.24255084991455078
2022-05-13,0.26092529296875
2022-05-16,0.17088794708251953
2022-05-17,0.09738731384277344
2022-05-18,-0.09187602996826172
2022-05-19,-0.04226207733154297
2022-05-20,0.095550537109375
2022-05-23,0.24081707000732422
2022-05-24,-0.098602294921875
2022-05-25,0.4835319519042969
2022-05-26,0.1194620132446289
2022-05-27,-0.05119800567626953
2022-05-30,0.007584571838378906
2022-05-31,-0.0018968582153320312
2022-06-01,-0.09481048583984375
2022-06-02,-0.02465057373046875
2022-06-03,0.17634868621826172
2022-06-06,0.16496944427490234
2022-06-07,-0.0037927627563476562
2022-06-08,-0.03413200378417969
2022-06-09,-0.34700489044189453
2022-06-10,-0.745208740234375
2022-06-13,-0.24840164184570312
2022-06-14,0.18203449249267578
2022-06-15,0.07964038848876953
2022-06-16,-0.6143693923950195
2022-06-17,-0.565068244934082
2022-06-20,0.032235145568847656
2022-06-21,0.03413200378417969
2022-06-22,-0.39820384979248047
2022-06-23,-0.2180624008178711
2022-06-24,0.2237529754638672
2022-06-27,-0.2237529754638672
2022-06-28,0.06636714935302734
2022-06-29,0.09670639038085938
2022-06-30,-0.2597799301147461
2022-07-01,-0.09481143951416016
2022-07-04,0.25598812103271484
2022-07-05,-0.6314353942871094
2022-07-06,-0.07205581665039062
2022-07-07,0.2749500274658203
2022-07-08,0.17065811157226562
2022-07-11,-0.02465057373046875
2022-07-12,-0.05878257751464844
2022-07-13,-0.020857810974121094
2022-07-14,-0.44750404357910156
2022-07-15,0.18393230438232422
2022-07-18,0.16686534881591797
2022-07-19,0.2749490737915039
2022-07-20,-0.12325382232666016
2022-07-21,-0.16496849060058594
2022-07-22,-0.028443336486816406
2022-07-25,0.08722496032714844
2022-07-26,-0.03981971740722656
2022-07-27,0.17065811157226562
2022-07-28,-0.10239505767822266
2022-07-29,0.5916147232055664
2022-08-01,-0.013273239135742188
2022-08-02,-0.24461078643798828
2022-08-03,-0.04171562194824219
2022-08-04,-0.009481430053710938
2022-08-05,0.0625753402709961
2022-08-08,-0.009480476379394531
2022-08-09,0.04361152648925781
2022-08-10,-0.06447029113769531
2022-08-11,0.15738487243652344
2022-08-12,0.03792381286621094
2022-08-16,-0.0493011474609375
2022-08-17,0.10808372497558594
2022-08-18,0.22943973541259766
2022-08-19,-0.155487060546875
2022-08-22,0.18013858795166016
2022-08-23,0.42474842071533203
2022-08-24,-0.14600658416748047
2022-08-25,0.2389211654663086
2022-08-26,-0.18013954162597656
2022-08-29,0.1744518280029297
2022-08-30,-0.25029945373535156
2022-08-31,-0.40578746795654297
2022-09-01,-0.0777444839477539
2022-09-02,0.34131717681884766
2022-09-05,0.19341182708740234
2022-09-06,-0.32045745849609375
2022-09-07,-0.3166666030883789
2022-09-08,-0.03413105010986328
2022-09-09,0.09481048583984375
2022-09-12,0.24840259552001953
2022-09-13,-0.10239505767822266
2022-09-14,-0.02465057373046875
2022-09-15,-0.25598812103271484
2022-09-16,-0.0910186767578125
2022-09-19,0.0
2022-09-20,-0.08120059967041016
2022-09-21,0.19333648681640625
2022-09-22,0.0
2022-09-23,-0.520075798034668
2022-09-26,-0.0657339096069336
2022-09-27,0.017398834228515625
2022-09-28,0.032868385314941406
2022-09-29,0.015466690063476562
2022-09-30,0.1044015884399414
2022-10-03,0.3209390640258789
2022-10-04,0.2880735397338867
2022-10-05,0.1778697967529297
2022-10-06,0.005799293518066406
2022-10-07,0.10633563995361328
2022-10-10,-0.056067466735839844
2022-10-11,-0.20493793487548828
2022-10-12,-0.16820240020751953
2022-10-13,0.2822713851928711
2022-10-14,0.09086894989013672
2022-10-17,0.0792684555053711
2022-10-18,-0.12953662872314453
2022-10-19,0.1314697265625
2022-10-20,0.22040367126464844
2022-10-21,-0.03480052947998047
2022-10-24,0.28613853454589844
2022-10-25,-0.030933380126953125
2022-10-26,0.15660381317138672
2022-10-27,0.4195404052734375
2022-10-28,0.2107372283935547
2022-10-31,0.11406898498535156
2022-11-01,0.2030038833618164
2022-11-02,0.06380176544189453
2022-11-03,0.1836700439453125
2022-11-04,0.28033924102783203
2022-11-07,0.2494039535522461
2022-11-08,-0.052201271057128906
2022-11-09,-0.18560314178466797
2022-11-10,0.04640007019042969
2022-11-11,0.20107173919677734
2022-11-14,0.1894702911376953
2022-11-15,0.0019330978393554688
2022-11-16,-0.11406898498535156
2022-11-17,-0.2629384994506836
2022-11-18,0.098602294921875
2022-11-21,-0.5145206451416016
2022-11-22,0.5970010757446289
2022-11-23,0.06676959991455078
2022-11-24,0.06284332275390625
2022-11-25,0.1119375228881836
2022-11-28,-0.2749357223510742
2022-11-29,0.17478084564208984
2022-11-30,0.1256847381591797
2022-12-01,-0.229766845703125
2022-12-02,-0.19441890716552734
2022-12-05,-0.05695152282714844
2022-12-06,-0.18852615356445312
2022-12-07,-0.20227432250976562
2022-12-08,0.08640861511230469
2022-12-09,0.0019636154174804688
2022-12-12,0.08051681518554688
2022-12-13,0.20227432250976562
2022-12-14,-0.20031070709228516
2022-12-15,-0.5498695373535156
2022-12-16,-0.14728736877441406
2022-12-19,0.08837223052978516
2022-12-20,0.00981903076171875
2022-12-21,0.4536428451538086
2022-12-22,-0.0844430923461914
2022-12-23,0.0981903076171875
2022-12-27,0.06873321533203125
2022-12-28,-0.037311553955078125
2022-12-29,0.08247947692871094
2022-12-30,-0.3004636764526367
2023-01-02,0.4143657684326172
2023-01-03,0.07658958435058594
2023-01-04,-0.20620155334472656
2023-01-05,0.03142070770263672
2023-01-06,0.22583961486816406
2023-01-09,0.10408306121826172
2023-01-10,0.02945709228515625
2023-01-11,0.2611875534057617
2023-01-12,0.17281723022460938
2023-01-13,0.005890846252441406
2023-01-16,-0.0922994613647461
2023-01-17,0.043204307556152344
2023-01-18,0.08640766143798828
2023-01-19,-0.20227336883544922
2023-01-20,0.19834613800048828
2023-01-23,-0.05498695373535156
2023-01-24,-0.2160205841064453
2023-01-25,-0.10211849212646484
2023-01-26,0.11979293823242188
2023-01-27,0.0922994613647461
2023-01-30,-0.11979293823242188
2023-01-31,-0.033385276794433594
2023-02-01,-0.28475379943847656
2023-02-02,-0.09426307678222656
2023-02-03,0.0922994613647461
2023-02-06,-0.1453227996826172
2023-02-07,0.20620155334472656
2023-02-08,0.2494049072265625
2023-02-09,0.18067169189453125
2023-02-10,0.39865589141845703
2023-02-13,0.017673492431640625
2023-02-14,0.05695152282714844
2023-02-15,-0.13354015350341797
2023-02-16,0.023566246032714844
2023-02-17,-0.4065113067626953
2023-02-20,0.049096107482910156
2023-02-21,-0.08051776885986328
2023-02-22,-0.1512136459350586
2023-02-23,-0.7423248291015625
2023-02-24,-0.1629962921142578
2023-02-27,0.20423603057861328
2023-02-28,-0.03338432312011719
2023-03-01,-0.19245433807373047
2023-03-02,0.1708526611328125
2023-03-03,0.08837127685546875
2023-03-06,0.10015583038330078
2023-03-07,-0.1119384765625
2023-03-08,-0.0039272308349609375
2023-03-09,-0.025529861450195312
2023-03-10,0.03731250762939453
2023-03-13,-0.49684715270996094
2023-03-14,0.11390209197998047
2023-03-15,-0.7167949676513672
2023-03-16,-0.1453237533569336
2023-03-17,0.0
2023-03-20,0.26400089263916016
2023-03-21,0.2579994201660156
2023-03-22,0.01399993896484375
2023-03-23,-0.02399921417236328
