0.00000, 1.00000, 0.00500
0.01000, 0.99990, 0.01000
0.02000, 0.99970, 0.01500
0.03000, 0.99940, 0.02000
0.04000, 0.99900, 0.02499
0.05000, 0.99850, 0.02999
0.06000, 0.99790, 0.03498
0.07000, 0.99720, 0.03997
0.08000, 0.99640, 0.04496
0.09000, 0.99550, 0.04994
0.10000, 0.99450, 0.05492
0.11000, 0.99339, 0.05989
0.12000, 0.99219, 0.06486
0.13000, 0.99089, 0.06982
0.14000, 0.98948, 0.07477
0.15000, 0.98798, 0.07972
0.16000, 0.98637, 0.08466
0.17000, 0.98466, 0.08959
0.18000, 0.98285, 0.09451
0.19000, 0.98094, 0.09942
0.20000, 0.97893, 0.10433
0.21000, 0.97681, 0.10922
0.22000, 0.97460, 0.11410
0.23000, 0.97227, 0.11897
0.24000, 0.96985, 0.12383
0.25000, 0.96732, 0.12868
0.26000, 0.96469, 0.13351
0.27000, 0.96195, 0.13833
0.28000, 0.95911, 0.14313
0.29000, 0.95617, 0.14792
0.30000, 0.95312, 0.15270
0.31000, 0.94996, 0.15745
0.32000, 0.94670, 0.16219
0.33000, 0.94333, 0.16692
0.34000, 0.93986, 0.17162
0.35000, 0.93627, 0.17631
0.36000, 0.93258, 0.18097
0.37000, 0.92878, 0.18562
0.38000, 0.92488, 0.19024
0.39000, 0.92086, 0.19484
0.40000, 0.91673, 0.19942
0.41000, 0.91250, 0.20398
0.42000, 0.90815, 0.20851
0.43000, 0.90369, 0.21302
0.44000, 0.89912, 0.21750
0.45000, 0.89443, 0.22195
0.46000, 0.88964, 0.22638
0.47000, 0.88472, 0.23078
0.48000, 0.87970, 0.23515
0.49000, 0.87455, 0.23949
0.50000, 0.86929, 0.24380
0.51000, 0.86392, 0.24807
0.52000, 0.85842, 0.25232
0.53000, 0.85281, 0.25653
0.54000, 0.84707, 0.26070
0.55000, 0.84122, 0.26484
0.56000, 0.83524, 0.26894
0.57000, 0.82914, 0.27300
0.58000, 0.82292, 0.27702
0.59000, 0.81657, 0.28100
0.60000, 0.81010, 0.28494
0.61000, 0.80350, 0.28883
0.62000, 0.79677, 0.29268
0.63000, 0.78991, 0.29649
0.64000, 0.78293, 0.30024
0.65000, 0.77581, 0.30395
0.66000, 0.76856, 0.30760
0.67000, 0.76117, 0.31120
0.68000, 0.75365, 0.31475
0.69000, 0.74599, 0.31825
0.70000, 0.73820, 0.32168
0.71000, 0.73026, 0.32505
0.72000, 0.72218, 0.32837
0.73000, 0.71396, 0.33162
0.74000, 0.70560, 0.33480
0.75000, 0.69709, 0.33792
0.76000, 0.68843, 0.34096
0.77000, 0.67962, 0.34394
0.78000, 0.67065, 0.34683
0.79000, 0.66154, 0.34965
0.80000, 0.65227, 0.35239
0.81000, 0.64284, 0.35505
0.82000, 0.63325, 0.35762
0.83000, 0.62350, 0.36010
0.84000, 0.61358, 0.36248
0.85000, 0.60350, 0.36477
0.86000, 0.59325, 0.36696
0.87000, 0.58282, 0.36905
0.88000, 0.57222, 0.37103
0.89000, 0.56145, 0.37289
0.90000, 0.55049, 0.37464
0.91000, 0.53935, 0.37627
0.92000, 0.52802, 0.37777
0.93000, 0.51651, 0.37914
0.94000, 0.50480, 0.38037
0.95000, 0.49289, 0.38145
0.96000, 0.48078, 0.38239
0.97000, 0.46847, 0.38316
0.98000, 0.45596, 0.38378
0.99000, 0.44323, 0.38422
1.00000, 0.43029, 0.38447
1.01000, 0.41712, 0.38454
1.02000, 0.40374, 0.38441
1.03000, 0.39012, 0.38407
1.04000, 0.37627, 0.38350
1.05000, 0.36218, 0.38270
1.06000, 0.34786, 0.38166
1.07000, 0.33328, 0.38035
1.08000, 0.31845, 0.37876
1.09000, 0.30336, 0.37688
1.10000, 0.28801, 0.37469
1.11000, 0.27240, 0.37217
1.12000, 0.25650, 0.36929
1.13000, 0.24034, 0.36603
1.14000, 0.22389, 0.36237
1.15000, 0.20715, 0.35826
1.16000, 0.19012, 0.35369
1.17000, 0.17280, 0.34862
1.18000, 0.15519, 0.34300
1.19000, 0.13729, 0.33678
1.20000, 0.11909, 0.32993
1.21000, 0.10061, 0.32237
1.22000, 0.08185, 0.31405
1.23000, 0.06283, 0.30489
1.24000, 0.04357, 0.29482
1.25000, 0.02411, 0.28373
1.26000, 0.00448, 0.27153
1.27000, -0.01526, 0.25810
1.28000, -0.03502, 0.24331
1.29000, -0.05469, 0.22703
1.30000, -0.07412, 0.20912
1.31000, -0.09313, 0.18942
1.32000, -0.11145, 0.16780
1.33000, -0.12879, 0.14417
1.34000, -0.14476, 0.11849
1.35000, -0.15895, 0.09081
1.36000, -0.17093, 0.06133
1.37000, -0.18032, 0.03036
1.38000, -0.18685, -0.00163
1.39000, -0.19043, -0.03412
1.40000, -0.19115, -0.06659
1.41000, -0.18924, -0.09858
1.42000, -0.18503, -0.12977
1.43000, -0.17886, -0.15994
1.44000, -0.17110, -0.18899
1.45000, -0.16204, -0.21688
1.46000, -0.15194, -0.24363
1.47000, -0.14103, -0.26929
1.48000, -0.12948, -0.29392
1.49000, -0.11743, -0.31759
1.50000, -0.10498, -0.34038
1.51000, -0.09224, -0.36234
1.52000, -0.07926, -0.38356
1.53000, -0.06610, -0.40408
1.54000, -0.05281, -0.42396
1.55000, -0.03943, -0.44325
1.56000, -0.02598, -0.46200
1.57000, -0.01248, -0.48024
1.58000, 0.00104, -0.49802
1.59000, 0.01458, -0.51537
1.60000, 0.02811, -0.53231
1.61000, 0.04163, -0.54888
1.62000, 0.05514, -0.56509
1.63000, 0.06861, -0.58098
1.64000, 0.08206, -0.59656
1.65000, 0.09548, -0.61184
1.66000, 0.10885, -0.62686
1.67000, 0.12219, -0.64162
1.68000, 0.13549, -0.65613
1.69000, 0.14874, -0.67041
1.70000, 0.16194, -0.68448
1.71000, 0.17510, -0.69833
1.72000, 0.18822, -0.71200
1.73000, 0.20128, -0.72547
1.74000, 0.21430, -0.73877
1.75000, 0.22727, -0.75189
1.76000, 0.24020, -0.76485
1.77000, 0.25308, -0.77766
1.78000, 0.26591, -0.79032
1.79000, 0.27869, -0.80284
1.80000, 0.29143, -0.81522
1.81000, 0.30413, -0.82747
1.82000, 0.31677, -0.83960
1.83000, 0.32938, -0.85160
1.84000, 0.34194, -0.86349
1.85000, 0.35446, -0.87526
1.86000, 0.36693, -0.88693
1.87000, 0.37936, -0.89850
1.88000, 0.39176, -0.90996
1.89000, 0.40411, -0.92133
1.90000, 0.41642, -0.93260
1.91000, 0.42869, -0.94378
1.92000, 0.44092, -0.95488
1.93000, 0.45311, -0.96589
1.94000, 0.46527, -0.97682
1.95000, 0.47738, -0.98767
1.96000, 0.48946, -0.99844
1.97000, 0.50151, -1.00914
1.98000, 0.51352, -1.01976
1.99000, 0.52549, -1.03032
2.00000, 0.53743, -1.04080
2.01000, 0.54934, -1.05122
2.02000, 0.56121, -1.06158
2.03000, 0.57305, -1.07187
2.04000, 0.58485, -1.08210
2.05000, 0.59663, -1.09227
2.06000, 0.60837, -1.10238
2.07000, 0.62009, -1.11243
2.08000, 0.63177, -1.12243
2.09000, 0.64342, -1.13238
2.10000, 0.65504, -1.14227
2.11000, 0.66663, -1.15212
2.12000, 0.67820, -1.16191
2.13000, 0.68974, -1.17165
2.14000, 0.70124, -1.18135
2.15000, 0.71273, -1.19100
2.16000, 0.72418, -1.20060
2.17000, 0.73561, -1.21016
2.18000, 0.74701, -1.21968
2.19000, 0.75838, -1.22915
2.20000, 0.76973, -1.23858
2.21000, 0.78106, -1.24797
2.22000, 0.79236, -1.25732
2.23000, 0.80363, -1.26663
2.24000, 0.81488, -1.27591
2.25000, 0.82611, -1.28514
2.26000, 0.83731, -1.29434
2.27000, 0.84849, -1.30351
2.28000, 0.85965, -1.31263
2.29000, 0.87079, -1.32173
2.30000, 0.88190, -1.33079
2.31000, 0.89299, -1.33981
2.32000, 0.90406, -1.34880
2.33000, 0.91511, -1.35776
2.34000, 0.92613, -1.36669
2.35000, 0.93714, -1.37559
2.36000, 0.94813, -1.38446
2.37000, 0.95909, -1.39330
2.38000, 0.97004, -1.40211
2.39000, 0.98096, -1.41089
2.40000, 0.99187, -1.41964
2.41000, 1.00275, -1.42836
2.42000, 1.01362, -1.43706
2.43000, 1.02447, -1.44573
2.44000, 1.03530, -1.45437
2.45000, 1.04611, -1.46299
2.46000, 1.05690, -1.47158
2.47000, 1.06768, -1.48015
2.48000, 1.07843, -1.48869
2.49000, 1.08917, -1.49721
2.50000, 1.09990, -1.50570
2.51000, 1.11060, -1.51417
2.52000, 1.12129, -1.52262
2.53000, 1.13196, -1.53104
2.54000, 1.14262, -1.53944
2.55000, 1.15325, -1.54782
2.56000, 1.16388, -1.55618
2.57000, 1.17448, -1.56452
2.58000, 1.18507, -1.57283
2.59000, 1.19565, -1.58112
2.60000, 1.20621, -1.58940
2.61000, 1.21675, -1.59765
2.62000, 1.22728, -1.60588
2.63000, 1.23779, -1.61410
2.64000, 1.24829, -1.62229
2.65000, 1.25878, -1.63046
2.66000, 1.26924, -1.63862
2.67000, 1.27970, -1.64676
2.68000, 1.29014, -1.65488
2.69000, 1.30057, -1.66298
2.70000, 1.31098, -1.67106
2.71000, 1.32138, -1.67912
2.72000, 1.33176, -1.68717
2.73000, 1.34214, -1.69520
2.74000, 1.35249, -1.70321
2.75000, 1.36284, -1.71121
2.76000, 1.37317, -1.71919
2.77000, 1.38349, -1.72715
2.78000, 1.39380, -1.73510
2.79000, 1.40409, -1.74303
2.80000, 1.41437, -1.75095
2.81000, 1.42464, -1.75885
2.82000, 1.43489, -1.76673
2.83000, 1.44514, -1.77460
2.84000, 1.45537, -1.78246
2.85000, 1.46559, -1.79030
2.86000, 1.47579, -1.79812
2.87000, 1.48599, -1.80593
2.88000, 1.49617, -1.81373
2.89000, 1.50634, -1.82151
2.90000, 1.51650, -1.82928
2.91000, 1.52665, -1.83703
2.92000, 1.53679, -1.84478
2.93000, 1.54692, -1.85250
2.94000, 1.55703, -1.86022
2.95000, 1.56714, -1.86792
2.96000, 1.57723, -1.87561
2.97000, 1.58731, -1.88328
2.98000, 1.59739, -1.89094
2.99000, 1.60745, -1.89859
3.00000, 1.61750, -1.90623
3.01000, 1.62754, -1.91386
3.02000, 1.63757, -1.92147
3.03000, 1.64759, -1.92907
3.04000, 1.65760, -1.93666
3.05000, 1.66760, -1.94423
3.06000, 1.67759, -1.95180
3.07000, 1.68757, -1.95935
3.08000, 1.69754, -1.96689
3.09000, 1.70750, -1.97443
3.10000, 1.71745, -1.98195
3.11000, 1.72739, -1.98945
3.12000, 1.73732, -1.99695
3.13000, 1.74724, -2.00444
3.14000, 1.75715, -2.01191
3.15000, 1.76706, -2.01938
3.16000, 1.77695, -2.02683
3.17000, 1.78683, -2.03428
3.18000, 1.79671, -2.04171
3.19000, 1.80658, -2.04914
3.20000, 1.81643, -2.05655
3.21000, 1.82628, -2.06395
3.22000, 1.83612, -2.07135
3.23000, 1.84595, -2.07873
3.24000, 1.85578, -2.08610
3.25000, 1.86559, -2.09347
3.26000, 1.87540, -2.10082
3.27000, 1.88519, -2.10817
3.28000, 1.89498, -2.11550
3.29000, 1.90476, -2.12283
3.30000, 1.91453, -2.13015
3.31000, 1.92430, -2.13745
3.32000, 1.93405, -2.14475
3.33000, 1.94380, -2.15204
3.34000, 1.95354, -2.15932
3.35000, 1.96327, -2.16660
3.36000, 1.97300, -2.17386
3.37000, 1.98271, -2.18111
3.38000, 1.99242, -2.18836
3.39000, 2.00212, -2.19560
3.40000, 2.01181, -2.20283
3.41000, 2.02150, -2.21005
3.42000, 2.03118, -2.21726
3.43000, 2.04085, -2.22446
3.44000, 2.05051, -2.23166
3.45000, 2.06016, -2.23885
3.46000, 2.06981, -2.24603
3.47000, 2.07945, -2.25320
3.48000, 2.08908, -2.26036
3.49000, 2.09871, -2.26752
3.50000, 2.10833, -2.27467
3.51000, 2.11794, -2.28181
3.52000, 2.12755, -2.28894
3.53000, 2.13714, -2.29607
3.54000, 2.14673, -2.30319
3.55000, 2.15632, -2.31030
3.56000, 2.16589, -2.31740
3.57000, 2.17546, -2.32450
3.58000, 2.18503, -2.33159
3.59000, 2.19458, -2.33867
3.60000, 2.20413, -2.34574
3.61000, 2.21368, -2.35281
3.62000, 2.22321, -2.35987
3.63000, 2.23274, -2.36693
3.64000, 2.24227, -2.37397
3.65000, 2.25178, -2.38101
3.66000, 2.26129, -2.38804
3.67000, 2.27080, -2.39507
3.68000, 2.28029, -2.40209
3.69000, 2.28979, -2.40910
3.70000, 2.29927, -2.41611
3.71000, 2.30875, -2.42311
3.72000, 2.31822, -2.43010
3.73000, 2.32769, -2.43709
3.74000, 2.33715, -2.44407
3.75000, 2.34660, -2.45104
3.76000, 2.35605, -2.45801
3.77000, 2.36549, -2.46497
3.78000, 2.37493, -2.47192
3.79000, 2.38436, -2.47887
3.80000, 2.39378, -2.48582
3.81000, 2.40320, -2.49275
3.82000, 2.41262, -2.49968
3.83000, 2.42202, -2.50661
3.84000, 2.43142, -2.51353
3.85000, 2.44082, -2.52044
3.86000, 2.45021, -2.52735
3.87000, 2.45959, -2.53425
3.88000, 2.46897, -2.54114
3.89000, 2.47834, -2.54803
3.90000, 2.48771, -2.55491
3.91000, 2.49707, -2.56179
3.92000, 2.50643, -2.56866
3.93000, 2.51578, -2.57553
3.94000, 2.52513, -2.58239
3.95000, 2.53447, -2.58925
3.96000, 2.54380, -2.59610
3.97000, 2.55313, -2.60294
3.98000, 2.56245, -2.60978
3.99000, 2.57177, -2.61662
4.00000, 2.58109, -2.62344
4.01000, 2.59040, -2.63027
4.02000, 2.59970, -2.63709
4.03000, 2.60900, -2.64390
4.04000, 2.61829, -2.65071
4.05000, 2.62758, -2.65751
4.06000, 2.63686, -2.66431
4.07000, 2.64614, -2.67110
4.08000, 2.65541, -2.67789
4.09000, 2.66468, -2.68467
4.10000, 2.67394, -2.69144
4.11000, 2.68320, -2.69822
4.12000, 2.69245, -2.70498
4.13000, 2.70170, -2.71175
4.14000, 2.71094, -2.71850
4.15000, 2.72018, -2.72526
4.16000, 2.72942, -2.73200
4.17000, 2.73864, -2.73875
4.18000, 2.74787, -2.74549
4.19000, 2.75709, -2.75222
4.20000, 2.76630, -2.75895
4.21000, 2.77551, -2.76567
4.22000, 2.78472, -2.77239
4.23000, 2.79392, -2.77911
4.24000, 2.80312, -2.78582
4.25000, 2.81231, -2.79252
4.26000, 2.82149, -2.79923
4.27000, 2.83068, -2.80592
4.28000, 2.83986, -2.81261
4.29000, 2.84903, -2.81930
4.30000, 2.85820, -2.82599
4.31000, 2.86736, -2.83267
4.32000, 2.87652, -2.83934
4.33000, 2.88568, -2.84601
4.34000, 2.89483, -2.85268
4.35000, 2.90398, -2.85934
4.36000, 2.91312, -2.86600
4.37000, 2.92226, -2.87265
4.38000, 2.93140, -2.87930
4.39000, 2.94053, -2.88595
4.40000, 2.94965, -2.89259
4.41000, 2.95877, -2.89922
4.42000, 2.96789, -2.90586
4.43000, 2.97700, -2.91249
4.44000, 2.98611, -2.91911
4.45000, 2.99522, -2.92573
4.46000, 3.00432, -2.93235
4.47000, 3.01342, -2.93896
4.48000, 3.02251, -2.94557
4.49000, 3.03160, -2.95217
4.50000, 3.04068, -2.95877
4.51000, 3.04976, -2.96537
4.52000, 3.05884, -2.97196
4.53000, 3.06791, -2.97855
4.54000, 3.07698, -2.98514
4.55000, 3.08605, -2.99172
4.56000, 3.09511, -2.99830
4.57000, 3.10417, -3.00487
4.58000, 3.11322, -3.01144
4.59000, 3.12227, -3.01801
4.60000, 3.13132, -3.02457
4.61000, 3.14036, -3.03113
4.62000, 3.14940, -3.03769
4.63000, 3.15843, -3.04424
4.64000, 3.16746, -3.05079
4.65000, 3.17649, -3.05733
4.66000, 3.18551, -3.06387
4.67000, 3.19453, -3.07041
4.68000, 3.20355, -3.07694
4.69000, 3.21256, -3.08347
4.70000, 3.22157, -3.09000
4.71000, 3.23057, -3.09652
4.72000, 3.23957, -3.10304
4.73000, 3.24857, -3.10956
4.74000, 3.25756, -3.11607
4.75000, 3.26655, -3.12258
4.76000, 3.27554, -3.12909
4.77000, 3.28452, -3.13559
4.78000, 3.29350, -3.14209
4.79000, 3.30248, -3.14859
4.80000, 3.31145, -3.15508
4.81000, 3.32042, -3.16157
4.82000, 3.32939, -3.16806
4.83000, 3.33835, -3.17454
4.84000, 3.34731, -3.18102
4.85000, 3.35626, -3.18749
4.86000, 3.36522, -3.19397
4.87000, 3.37417, -3.20044
4.88000, 3.38311, -3.20690
4.89000, 3.39205, -3.21337
4.90000, 3.40099, -3.21983
4.91000, 3.40993, -3.22628
4.92000, 3.41886, -3.23274
4.93000, 3.42779, -3.23919
4.94000, 3.43671, -3.24564
4.95000, 3.44564, -3.25208
4.96000, 3.45455, -3.25852
4.97000, 3.46347, -3.26496
4.98000, 3.47238, -3.27140
4.99000, 3.48129, -3.27783
5.00000, 3.49020, -3.28426
5.01000, 3.49910, -3.29069
