0.00000, 1.00000, 0.00500
5.02000, 3.50800, -3.29711
5.03000, 3.51690, -3.30353
5.04000, 3.52579, -3.30995
5.05000, 3.53468, -3.31636
5.06000, 3.54357, -3.32278
5.07000, 3.55245, -3.32918
5.08000, 3.56133, -3.33559
5.09000, 3.57021, -3.34199
5.10000, 3.57909, -3.34839
5.11000, 3.58796, -3.35479
5.12000, 3.59683, -3.36119
5.13000, 3.60569, -3.36758
5.14000, 3.61455, -3.37397
5.15000, 3.62341, -3.38035
5.16000, 3.63227, -3.38673
5.17000, 3.64112, -3.39312
5.18000, 3.64998, -3.39949
5.19000, 3.65882, -3.40587
5.20000, 3.66767, -3.41224
5.21000, 3.67651, -3.41861
5.22000, 3.68535, -3.42498
5.23000, 3.69418, -3.43134
5.24000, 3.70302, -3.43770
5.25000, 3.71185, -3.44406
5.26000, 3.72068, -3.45042
5.27000, 3.72950, -3.45677
5.28000, 3.73832, -3.46312
5.29000, 3.74714, -3.46947
5.30000, 3.75596, -3.47581
5.31000, 3.76477, -3.48216
5.32000, 3.77358, -3.48850
5.33000, 3.78239, -3.49484
5.34000, 3.79119, -3.50117
5.35000, 3.80000, -3.50750
5.36000, 3.80880, -3.51383
5.37000, 3.81759, -3.52016
5.38000, 3.82639, -3.52649
5.39000, 3.83518, -3.53281
5.40000, 3.84397, -3.53913
5.41000, 3.85275, -3.54545
5.42000, 3.86153, -3.55176
5.43000, 3.87031, -3.55807
5.44000, 3.87909, -3.56438
5.45000, 3.88787, -3.57069
5.46000, 3.89664, -3.57700
5.47000, 3.90541, -3.58330
5.48000, 3.91418, -3.58960
5.49000, 3.92294, -3.59590
5.50000, 3.93170, -3.60219
5.51000, 3.94046, -3.60849
5.52000, 3.94922, -3.61478
5.53000, 3.95797, -3.62107
5.54000, 3.96672, -3.62735
5.55000, 3.97547, -3.63363
5.56000, 3.98422, -3.63992
5.57000, 3.99296, -3.64620
5.58000, 4.00170, -3.65247
5.59000, 4.01044, -3.65875
5.60000, 4.01918, -3.66502
5.61000, 4.02791, -3.67129
5.62000, 4.03664, -3.67756
5.63000, 4.04537, -3.68382
5.64000, 4.05410, -3.69008
5.65000, 4.06282, -3.69634
5.66000, 4.07155, -3.70260
5.67000, 4.08026, -3.70886
5.68000, 4.08898, -3.71511
5.69000, 4.09769, -3.72137
5.70000, 4.10641, -3.72762
5.71000, 4.11512, -3.73386
5.72000, 4.12382, -3.74011
5.73000, 4.13253, -3.74635
5.74000, 4.14123, -3.75259
5.75000, 4.14993, -3.75883
5.76000, 4.15863, -3.76507
5.77000, 4.16732, -3.77130
5.78000, 4.17601, -3.77753
5.79000, 4.18470, -3.78376
5.80000, 4.19339, -3.78999
5.81000, 4.20208, -3.79622
5.82000, 4.21076, -3.80244
5.83000, 4.21944, -3.80866
5.84000, 4.22812, -3.81488
5.85000, 4.23680, -3.82110
5.86000, 4.24547, -3.82732
5.87000, 4.25414, -3.83353
5.88000, 4.26281, -3.83974
5.89000, 4.27148, -3.84595
5.90000, 4.28014, -3.85216
5.91000, 4.28880, -3.85837
5.92000, 4.29747, -3.86457
5.93000, 4.30612, -3.87077
5.94000, 4.31478, -3.87697
5.95000, 4.32343, -3.88317
5.96000, 4.33208, -3.88936
5.97000, 4.34073, -3.89556
5.98000, 4.34938, -3.90175
5.99000, 4.35803, -3.90794
6.00000, 4.36667, -3.91412
6.01000, 4.37531, -3.92031
6.02000, 4.38395, -3.92649
6.03000, 4.39258, -3.93268
6.04000, 4.40122, -3.93885
6.05000, 4.40985, -3.94503
6.06000, 4.41848, -3.95121
6.07000, 4.42711, -3.95738
6.08000, 4.43573, -3.96355
6.09000, 4.44436, -3.96973
6.10000, 4.45298, -3.97589
6.11000, 4.46160, -3.98206
6.12000, 4.47021, -3.98822
6.13000, 4.47883, -3.99439
6.14000, 4.48744, -4.00055
6.15000, 4.49605, -4.00671
6.16000, 4.50466, -4.01286
6.17000, 4.51327, -4.01902
6.18000, 4.52187, -4.02517
6.19000, 4.53048, -4.03133
6.20000, 4.53908, -4.03748
6.21000, 4.54768, -4.04362
6.22000, 4.55627, -4.04977
6.23000, 4.56487, -4.05591
6.24000, 4.57346, -4.06206
6.25000, 4.58205, -4.06820
6.26000, 4.59064, -4.07434
6.27000, 4.59923, -4.08047
6.28000, 4.60781, -4.08661
6.29000, 4.61639, -4.09274
6.30000, 4.62497, -4.09888
6.31000, 4.63355, -4.10501
6.32000, 4.64213, -4.11114
6.33000, 4.65070, -4.11726
6.34000, 4.65928, -4.12339
6.35000, 4.66785, -4.12951
6.36000, 4.67642, -4.13563
6.37000, 4.68498, -4.14175
6.38000, 4.69355, -4.14787
6.39000, 4.70211, -4.15399
6.40000, 4.71067, -4.16010
6.41000, 4.71923, -4.16622
6.42000, 4.72779, -4.17233
6.43000, 4.73635, -4.17844
6.44000, 4.74490, -4.18455
6.45000, 4.75345, -4.19065
6.46000, 4.76200, -4.19676
6.47000, 4.77055, -4.20286
6.48000, 4.77910, -4.20896
6.49000, 4.78764, -4.21506
6.50000, 4.79618, -4.22116
6.51000, 4.80472, -4.22726
6.52000, 4.81326, -4.23335
6.53000, 4.82180, -4.23945
6.54000, 4.83033, -4.24554
6.55000, 4.83887, -4.25163
6.56000, 4.84740, -4.25772
6.57000, 4.85593, -4.26381
6.58000, 4.86446, -4.26989
6.59000, 4.87298, -4.27597
6.60000, 4.88151, -4.28206
6.61000, 4.89003, -4.28814
6.62000, 4.89855, -4.29422
6.63000, 4.90707, -4.30030
6.64000, 4.91559, -4.30637
6.65000, 4.92410, -4.31245
6.66000, 4.93262, -4.31852
6.67000, 4.94113, -4.32459
6.68000, 4.94964, -4.33066
6.69000, 4.95815, -4.33673
6.70000, 4.96665, -4.34280
6.71000, 4.97516, -4.34886
6.72000, 4.98366, -4.35493
6.73000, 4.99216, -4.36099
6.74000, 5.00066, -4.36705
6.75000, 5.00916, -4.37311
6.76000, 5.01766, -4.37917
6.77000, 5.02615, -4.38522
6.78000, 5.03464, -4.39128
6.79000, 5.04314, -4.39733
6.80000, 5.05162, -4.40338
6.81000, 5.06011, -4.40943
6.82000, 5.06860, -4.41548
6.83000, 5.07708, -4.42153
6.84000, 5.08557, -4.42758
6.85000, 5.09405, -4.43362
6.86000, 5.10253, -4.43966
6.87000, 5.11100, -4.44571
6.88000, 5.11948, -4.45175
6.89000, 5.12796, -4.45779
6.90000, 5.13643, -4.46382
6.91000, 5.14490, -4.46986
6.92000, 5.15337, -4.47589
6.93000, 5.16184, -4.48193
6.94000, 5.17030, -4.48796
6.95000, 5.17877, -4.49399
6.96000, 5.18723, -4.50002
6.97000, 5.19569, -4.50605
6.98000, 5.20415, -4.51207
6.99000, 5.21261, -4.51810
7.00000, 5.22107, -4.52412
7.01000, 5.22952, -4.53014
7.02000, 5.23798, -4.53617
7.03000, 5.24643, -4.54218
7.04000, 5.25488, -4.54820
7.05000, 5.26333, -4.55422
7.06000, 5.27178, -4.56023
7.07000, 5.28022, -4.56625
7.08000, 5.28867, -4.57226
7.09000, 5.29711, -4.57827
7.10000, 5.30555, -4.58428
7.11000, 5.31399, -4.59029
7.12000, 5.32243, -4.59630
7.13000, 5.33086, -4.60230
7.14000, 5.33930, -4.60831
7.15000, 5.34773, -4.61431
7.16000, 5.35616, -4.62031
7.17000, 5.36460, -4.62632
7.18000, 5.37302, -4.63232
7.19000, 5.38145, -4.63831
7.20000, 5.38988, -4.64431
7.21000, 5.39830, -4.65031
7.22000, 5.40672, -4.65630
7.23000, 5.41515, -4.66229
7.24000, 5.42357, -4.66828
7.25000, 5.43198, -4.67427
7.26000, 5.44040, -4.68026
7.27000, 5.44882, -4.68625
7.28000, 5.45723, -4.69224
7.29000, 5.46564, -4.69822
7.30000, 5.47405, -4.70421
7.31000, 5.48246, -4.71019
7.32000, 5.49087, -4.71617
7.33000, 5.49928, -4.72215
7.34000, 5.50768, -4.72813
7.35000, 5.51609, -4.73411
7.36000, 5.52449, -4.74009
7.37000, 5.53289, -4.74606
7.38000, 5.54129, -4.75204
7.39000, 5.54969, -4.75801
7.40000, 5.55809, -4.76398
7.41000, 5.56648, -4.76995
7.42000, 5.57487, -4.77592
7.43000, 5.58327, -4.78189
7.44000, 5.59166, -4.78786
7.45000, 5.60005, -4.79382
7.46000, 5.60844, -4.79979
7.47000, 5.61682, -4.80575
7.48000, 5.62521, -4.81171
7.49000, 5.63359, -4.81767
7.50000, 5.64197, -4.82363
7.51000, 5.65036, -4.82959
7.52000, 5.65874, -4.83555
7.53000, 5.66711, -4.84150
7.54000, 5.67549, -4.84746
7.55000, 5.68387, -4.85341
7.56000, 5.69224, -4.85936
7.57000, 5.70061, -4.86532
7.58000, 5.70899, -4.87127
7.59000, 5.71736, -4.87722
7.60000, 5.72573, -4.88316
7.61000, 5.73409, -4.88911
7.62000, 5.74246, -4.89506
7.63000, 5.75082, -4.90100
7.64000, 5.75919, -4.90694
7.65000, 5.76755, -4.91289
7.66000, 5.77591, -4.91883
7.67000, 5.78427, -4.92477
7.68000, 5.79263, -4.93071
7.69000, 5.80099, -4.93664
7.70000, 5.80934, -4.94258
7.71000, 5.81770, -4.94852
7.72000, 5.82605, -4.95445
7.73000, 5.83440, -4.96038
7.74000, 5.84275, -4.96632
7.75000, 5.85110, -4.97225
7.76000, 5.85945, -4.97818
7.77000, 5.86779, -4.98411
7.78000, 5.87614, -4.99003
7.79000, 5.88448, -4.99596
7.80000, 5.89283, -5.00189
7.81000, 5.90117, -5.00781
7.82000, 5.90951, -5.01373
7.83000, 5.91785, -5.01966
7.84000, 5.92618, -5.02558
7.85000, 5.93452, -5.03150
7.86000, 5.94286, -5.03742
7.87000, 5.95119, -5.04334
7.88000, 5.95952, -5.04925
7.89000, 5.96785, -5.05517
7.90000, 5.97618, -5.06108
7.91000, 5.98451, -5.06700
7.92000, 5.99284, -5.07291
7.93000, 6.00117, -5.07882
7.94000, 6.00949, -5.08473
7.95000, 6.01781, -5.09064
7.96000, 6.02614, -5.09655
7.97000, 6.03446, -5.10246
7.98000, 6.04278, -5.10836
7.99000, 6.05110, -5.11427
8.00000, 6.05941, -5.12017
8.01000, 6.06773, -5.12608
8.02000, 6.07605, -5.13198
8.03000, 6.08436, -5.13788
8.04000, 6.09267, -5.14378
8.05000, 6.10099, -5.14968
8.06000, 6.10930, -5.15558
8.07000, 6.11760, -5.16148
8.08000, 6.12591, -5.16737
8.09000, 6.13422, -5.17327
8.10000, 6.14253, -5.17916
8.11000, 6.15083, -5.18506
8.12000, 6.15913, -5.19095
8.13000, 6.16743, -5.19684
8.14000, 6.17574, -5.20273
8.15000, 6.18404, -5.20862
8.16000, 6.19233, -5.21451
8.17000, 6.20063, -5.22040
8.18000, 6.20893, -5.22628
8.19000, 6.21722, -5.23217
8.20000, 6.22552, -5.23805
8.21000, 6.23381, -5.24393
8.22000, 6.24210, -5.24982
8.23000, 6.25039, -5.25570
8.24000, 6.25868, -5.26158
8.25000, 6.26697, -5.26746
8.26000, 6.27526, -5.27334
8.27000, 6.28354, -5.27922
8.28000, 6.29183, -5.28509
8.29000, 6.30011, -5.29097
8.30000, 6.30839, -5.29684
8.31000, 6.31667, -5.30272
8.32000, 6.32495, -5.30859
8.33000, 6.33323, -5.31446
8.34000, 6.34151, -5.32033
8.35000, 6.34979, -5.32620
8.36000, 6.35806, -5.33207
8.37000, 6.36634, -5.33794
8.38000, 6.37461, -5.34381
8.39000, 6.38288, -5.34967
8.40000, 6.39116, -5.35554
8.41000, 6.39943, -5.36140
8.42000, 6.40769, -5.36727
8.43000, 6.41596, -5.37313
8.44000, 6.42423, -5.37899
8.45000, 6.43249, -5.38485
8.46000, 6.44076, -5.39071
8.47000, 6.44902, -5.39657
8.48000, 6.45729, -5.40243
8.49000, 6.46555, -5.40829
8.50000, 6.47381, -5.41414
8.51000, 6.48207, -5.42000
8.52000, 6.49032, -5.42585
8.53000, 6.49858, -5.43170
8.54000, 6.50684, -5.43756
8.55000, 6.51509, -5.44341
8.56000, 6.52335, -5.44926
8.57000, 6.53160, -5.45511
8.58000, 6.53985, -5.46096
8.59000, 6.54810, -5.46681
8.60000, 6.55635, -5.47265
8.61000, 6.56460, -5.47850
8.62000, 6.57285, -5.48435
8.63000, 6.58109, -5.49019
8.64000, 6.58934, -5.49603
8.65000, 6.59758, -5.50188
8.66000, 6.60583, -5.50772
8.67000, 6.61407, -5.51356
8.68000, 6.62231, -5.51940
8.69000, 6.63055, -5.52524
8.70000, 6.63879, -5.53108
8.71000, 6.64703, -5.53692
8.72000, 6.65527, -5.54275
8.73000, 6.66350, -5.54859
8.74000, 6.67174, -5.55442
8.75000, 6.67997, -5.56026
8.76000, 6.68820, -5.56609
8.77000, 6.69644, -5.57193
8.78000, 6.70467, -5.57776
8.79000, 6.71290, -5.58359
8.80000, 6.72113, -5.58942
8.81000, 6.72935, -5.59525
8.82000, 6.73758, -5.60108
8.83000, 6.74581, -5.60690
8.84000, 6.75403, -5.61273
8.85000, 6.76226, -5.61856
8.86000, 6.77048, -5.62438
8.87000, 6.77870, -5.63021
8.88000, 6.78692, -5.63603
8.89000, 6.79514, -5.64185
8.90000, 6.80336, -5.64767
8.91000, 6.81158, -5.65349
8.92000, 6.81979, -5.65931
8.93000, 6.82801, -5.66513
8.94000, 6.83623, -5.67095
8.95000, 6.84444, -5.67677
8.96000, 6.85265, -5.68259
8.97000, 6.86087, -5.68840
8.98000, 6.86908, -5.69422
8.99000, 6.87729, -5.70003
9.00000, 6.88550, -5.70585
9.01000, 6.89370, -5.71166
9.02000, 6.90191, -5.71747
9.03000, 6.91012, -5.72328
9.04000, 6.91832, -5.72909
9.05000, 6.92653, -5.73490
9.06000, 6.93473, -5.74071
9.07000, 6.94293, -5.74652
9.08000, 6.95114, -5.75233
9.09000, 6.95934, -5.75813
9.10000, 6.96754, -5.76394
9.11000, 6.97573, -5.76974
9.12000, 6.98393, -5.77555
9.13000, 6.99213, -5.78135
9.14000, 7.00032, -5.78715
9.15000, 7.00852, -5.79296
9.16000, 7.01671, -5.79876
9.17000, 7.02491, -5.80456
9.18000, 7.03310, -5.81036
9.19000, 7.04129, -5.81616
9.20000, 7.04948, -5.82195
9.21000, 7.05767, -5.82775
9.22000, 7.06586, -5.83355
9.23000, 7.07405, -5.83934
9.24000, 7.08223, -5.84514
9.25000, 7.09042, -5.85093
9.26000, 7.09860, -5.85673
9.27000, 7.10679, -5.86252
9.28000, 7.11497, -5.86831
9.29000, 7.12315, -5.87410
9.30000, 7.13133, -5.87989
9.31000, 7.13951, -5.88568
9.32000, 7.14769, -5.89147
9.33000, 7.15587, -5.89726
9.34000, 7.16405, -5.90305
9.35000, 7.17223, -5.90883
9.36000, 7.18040, -5.91462
9.37000, 7.18858, -5.92041
9.38000, 7.19675, -5.92619
9.39000, 7.20492, -5.93197
9.40000, 7.21309, -5.93776
9.41000, 7.22127, -5.94354
9.42000, 7.22944, -5.94932
9.43000, 7.23761, -5.95510
9.44000, 7.24577, -5.96088
9.45000, 7.25394, -5.96666
9.46000, 7.26211, -5.97244
9.47000, 7.27028, -5.97822
9.48000, 7.27844, -5.98400
9.49000, 7.28661, -5.98977
9.50000, 7.29477, -5.99555
9.51000, 7.30293, -6.00132
9.52000, 7.31109, -6.00710
9.53000, 7.31925, -6.01287
9.54000, 7.32741, -6.01864
9.55000, 7.33557, -6.02442
9.56000, 7.34373, -6.03019
9.57000, 7.35189, -6.03596
9.58000, 7.36004, -6.04173
9.59000, 7.36820, -6.04750
9.60000, 7.37636, -6.05327
9.61000, 7.38451, -6.05904
9.62000, 7.39266, -6.06480
9.63000, 7.40081, -6.07057
9.64000, 7.40897, -6.07634
9.65000, 7.41712, -6.08210
9.66000, 7.42527, -6.08787
9.67000, 7.43341, -6.09363
9.68000, 7.44156, -6.09939
9.69000, 7.44971, -6.10516
9.70000, 7.45786, -6.11092
9.71000, 7.46600, -6.11668
9.72000, 7.47415, -6.12244
9.73000, 7.48229, -6.12820
9.74000, 7.49043, -6.13396
9.75000, 7.49858, -6.13972
9.76000, 7.50672, -6.14547
9.77000, 7.51486, -6.15123
9.78000, 7.52300, -6.15699
9.79000, 7.53114, -6.16274
9.80000, 7.53927, -6.16850
9.81000, 7.54741, -6.17425
9.82000, 7.55555, -6.18001
9.83000, 7.56368, -6.18576
9.84000, 7.57182, -6.19151
9.85000, 7.57995, -6.19726
9.86000, 7.58809, -6.20302
9.87000, 7.59622, -6.20877
9.88000, 7.60435, -6.21452
9.89000, 7.61248, -6.22026
9.90000, 7.62061, -6.22601
9.91000, 7.62874, -6.23176
9.92000, 7.63687, -6.23751
9.93000, 7.64500, -6.24325
9.94000, 7.65312, -6.24900
9.95000, 7.66125, -6.25475
9.96000, 7.66937, -6.26049
9.97000, 7.67750, -6.26623
9.98000, 7.68562, -6.27198
9.99000, 7.69375, -6.27772
10.00000, 7.70187, -6.28346
